# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
1.71671450064096e-44	2.09517738587281	0.065	0.018	6.28334674379599e-40	LAIR2	c9
2.39765847721327e-11	2.0734407026567	0.015	0.004	8.7756697924483e-07	EDDM13	c9
5.89335111815974e-46	2.06383325532869	0.054	0.013	2.15702544275765e-41	MMP23B	c9
0	2.05272141997349	0.664	0.224	0	GNLY	c9
4.93356259318509e-103	2.05249714323635	0.157	0.046	1.80573324473167e-98	CHI3L2	c9
5.59060041487036e-16	2.05029999142736	0.016	0.003	2.0462156578467e-11	PROK2	c9
3.93658506702411e-215	2.01570636123345	0.309	0.09	1.44082950038149e-210	CLIC3	c9
0	1.98253340709979	1	0.505	0	NKG7	c9
2.84703633753565e-34	1.98180434692558	0.032	0.006	1.04204376990142e-29	EPB41L4A	c9
0	1.97046381748425	0.74	0.222	0	PLEK	c9
1.33304235625917e-15	1.97029962056637	0.021	0.006	4.87906832814421e-11	CAPN3	c9
1.10859152789377e-72	1.96761502956628	0.09	0.022	4.05755585124399e-68	KLRC2	c9
3.25887013154251e-11	1.96560234974669	0.011	0.003	1.19277905684587e-06	TMCC3	c9
7.69101231999355e-38	1.95688548487892	0.053	0.014	2.81498741924084e-33	TRGV8	c9
5.39163804400044e-15	1.95024357285185	0.012	0.002	1.9733934404846e-10	SLCO4C1	c9
7.243875228942e-53	1.92546638115564	0.092	0.029	2.65133077254506e-48	COL6A2	c9
0	1.91644205930434	0.715	0.196	0	GZMB	c9
0	1.89478361115016	0.939	0.349	0	GZMH	c9
1.56464561270534e-14	1.88613943160575	0.018	0.005	5.7267594070628e-10	ZNF80	c9
0	1.85266329862123	0.565	0.147	0	KLRD1	c9
2.90728383677505e-12	1.85262492502482	0.012	0.003	1.06409495709804e-07	CERCAM	c9
3.96347699414745e-66	1.83219083147999	0.206	0.09	1.45067221462791e-61	TRBV7-9	c9
2.31903833355154e-17	1.78514594421663	0.029	0.009	8.487912204632e-13	PDZD4	c9
1.23135408735891e-55	1.78012403554539	0.082	0.023	4.50687909514236e-51	CD244	c9
2.76900425467275e-75	1.767317274241	0.108	0.029	1.01348324725277e-70	TRGV7	c9
1.29888270167135e-07	1.75660415467388	0.014	0.005	0.00475404057638732	ZFP57	c9
2.07120119564697e-78	1.73985992681492	0.091	0.021	7.58080349618749e-74	CCL3	c9
3.30469319391447e-13	1.73887927553984	0.016	0.004	1.20955075590464e-08	AL158071.3	c9
4.77031019896095e-79	1.72747832283085	0.161	0.056	1.7459812359217e-74	MT1E	c9
3.26479484707543e-211	1.72414608916215	0.352	0.113	1.19494756197808e-206	ABI3	c9
1.04420457629713e-39	1.71943196460453	0.048	0.012	3.82189316970514e-35	LILRB1	c9
2.52715578192237e-18	1.70651633385901	0.027	0.008	9.24964287741407e-14	AL035701.1	c9
3.44608200734895e-31	1.69671025706535	0.024	0.004	1.26130047550979e-26	GPR141	c9
1.12922157048167e-31	1.6966028176686	0.088	0.036	4.13306387011998e-27	TRAV20	c9
2.47531739713965e-07	1.69041482240345	0.012	0.004	0.00905990920527083	CNR2	c9
0	1.68754336941278	0.615	0.238	0	PRF1	c9
2.74132115210944e-47	1.6698274713208	0.058	0.014	1.00335095488357e-42	ITGAM	c9
2.26675319356236e-42	1.66186769091722	0.093	0.033	8.2965433637576e-38	TRAV10	c9
1.14327134988242e-76	1.659232824957	0.132	0.041	4.18448746770464e-72	TBX21	c9
5.4107952776285e-35	1.65874997420567	0.057	0.017	1.98040517956481e-30	TRGC1	c9
8.51921783518536e-307	1.64376223165529	0.564	0.212	3.11811891985619e-302	CMC1	c9
7.55075325829324e-35	1.62916261884707	0.044	0.011	2.76365120006791e-30	PLOD1	c9
4.08381566128144e-11	1.62412408825179	0.012	0.003	1.49471737018562e-06	AC009495.3	c9
0	1.59775966071793	0.987	0.519	0	CST7	c9
6.27243001729089e-57	1.59634080971925	0.081	0.022	2.29577211062864e-52	ENC1	c9
1.98532956216642e-11	1.59404498086877	0.017	0.005	7.2665047304853e-07	SETBP1	c9
2.64348979986703e-103	1.58472545309075	0.172	0.052	9.67543701649331e-99	XCL2	c9
1.83639763460968e-23	1.58462781613896	0.052	0.019	6.7213989824349e-19	GNGT2	c9
3.93429316205747e-08	1.58189983003758	0.014	0.005	0.00143999064024466	UTS2	c9
1.15542638125483e-195	1.57249749203731	0.4	0.148	4.2289760980308e-191	MATK	c9
6.12135371913665e-09	1.56603772026397	0.024	0.01	0.000224047667474121	RHEBL1	c9
1.18221584541664e-16	1.55625783906241	0.021	0.005	4.32702821580943e-12	PALLD	c9
5.83524486059358e-23	1.55398318173458	0.036	0.011	2.13575797142586e-18	FAM49A	c9
4.85970873626362e-08	1.53940196866815	0.01	0.003	0.00177870199455985	NCAM1	c9
0	1.53570048503944	0.619	0.251	0	KLRG1	c9
0	1.513572662877	0.954	0.514	0	CTSW	c9
3.11239330006589e-35	1.51045504242428	0.065	0.021	1.13916707175712e-30	TRGC2	c9
3.01909675529403e-30	1.5094835470754	0.096	0.042	1.10501960340517e-25	GTSF1	c9
5.46898759294449e-12	1.50892332418383	0.017	0.005	2.00170414889361e-07	PIF1	c9
2.7112608287018e-07	1.47602274025314	0.011	0.004	0.00992348575913147	CARNS1	c9
1.36106988179219e-36	1.46794461298205	0.091	0.035	4.98165187434758e-32	RGS3	c9
2.53221632785359e-85	1.46745467244671	0.222	0.088	9.26816498157692e-81	TRAV26-1	c9
7.31668156478498e-17	1.46672474891032	0.035	0.012	2.67797861952695e-12	TMEM171	c9
1.06221869194814e-19	1.45838916154305	0.064	0.028	3.88782663439938e-15	CCDC28B	c9
1.36689560023144e-15	1.44936775823873	0.034	0.012	5.00297458640709e-11	AP005482.1	c9
2.63940793840047e-75	1.44834960835026	0.179	0.067	9.66049699533956e-71	MAP3K8	c9
2.13646643494486e-07	1.44732790027247	0.011	0.004	0.0078196807985417	ST8SIA6	c9
4.17368871186212e-12	1.44706372307723	0.017	0.005	1.52761180542865e-07	ENPP5	c9
8.63448026753467e-30	1.44705314586158	0.035	0.009	3.16030612272037e-25	PDGFD	c9
1.6624689928869e-55	1.44551084363065	0.105	0.034	6.08480276086536e-51	TTC16	c9
2.29076760914558e-48	1.43628648173164	0.099	0.034	8.38443852623373e-44	LPCAT1	c9
2.0228467321948e-11	1.43482360325006	0.023	0.008	7.40382132450618e-07	TOGARAM2	c9
2.17772154003458e-10	1.42887341972055	0.028	0.012	7.97067860868055e-06	TRDC	c9
7.19246352378222e-65	1.42156156571036	0.155	0.058	2.63251357433953e-60	CD300A	c9
5.91155818805561e-135	1.41744133650676	0.351	0.147	2.16368941241024e-130	EFHD2	c9
3.07384897592109e-09	1.41655436064492	0.018	0.006	0.000112505946367688	AL590550.1	c9
9.58986779331902e-11	1.41550270357085	0.017	0.005	3.5099875110327e-06	AL450352.1	c9
1.43587410557551e-24	1.41006877924207	0.049	0.017	5.25544281381691e-20	ADGRG5	c9
8.36891598826964e-16	1.40748331716666	0.03	0.01	3.06310694086657e-11	RASSF4	c9
6.70366175459798e-08	1.39901086579433	0.025	0.011	0.00245360723880041	C1orf61	c9
4.30041105234909e-20	1.39595717952463	0.036	0.011	1.57399344927029e-15	TSPOAP1	c9
1.67531188363742e-275	1.39512810389417	0.628	0.268	6.13180902530132e-271	DUSP2	c9
0	1.39020250477372	0.711	0.292	0	CD8A	c9
6.84326357139838e-124	1.38102158339034	0.239	0.08	2.50470289976752e-119	TGFBR3	c9
1.25103260930701e-08	1.37823548761668	0.015	0.005	0.000457890445332459	SLC4A4	c9
9.94631678357871e-107	1.36812443386587	0.288	0.119	3.64045140595765e-102	FCGR3A	c9
4.24892345567455e-09	1.36232495446785	0.02	0.008	0.000155514847401144	KIR3DL2	c9
3.26526308908985e-12	1.36124392902783	0.031	0.012	1.19511894323778e-07	SMKR1	c9
4.64053370723193e-07	1.35139883009284	0.011	0.003	0.0169848174218396	SIGLEC7	c9
6.32232096138347e-09	1.34877597772035	0.015	0.005	0.000231403269507596	VIPR2	c9
6.60067148493321e-88	1.34760774510275	0.204	0.076	2.4159117702004e-83	PTGDR	c9
1.12590627315446e-11	1.34581229833074	0.024	0.009	4.12092955037263e-07	CLCF1	c9
0	1.34073395140155	0.842	0.432	0	GZMM	c9
3.00128707608284e-09	1.33943380578237	0.031	0.014	0.000109850108271708	SBK1	c9
1.35228894657546e-10	1.33326699127837	0.027	0.011	4.94951277336085e-06	CXXC5	c9
9.93992717173609e-17	1.33195675958109	0.066	0.031	3.63811274412713e-12	FHL3	c9
2.21685148999778e-14	1.33056970080754	0.039	0.016	8.11389813854089e-10	DBN1	c9
1.00576383649304e-06	1.32645420112929	0.015	0.006	0.0368119621794816	RTP5	c9
0	1.32059595437037	0.755	0.338	0	CD8B	c9
2.12925682775196e-48	1.32057819650428	0.122	0.047	7.79329291525495e-44	FUT11	c9
3.74594297697955e-26	1.31967034208569	0.063	0.023	1.37105258900429e-21	IGLV2-14	c9
4.02632035220847e-192	1.31570364170003	0.542	0.254	1.47367351211182e-187	C12orf75	c9
1.34814633618591e-13	1.30596255735668	0.031	0.012	4.93435040507404e-09	RASGEF1A	c9
2.94111026697167e-08	1.30292476870064	0.013	0.004	0.0010764757688143	FAM27C	c9
1.96121268325148e-07	1.29092565183614	0.025	0.012	0.00717823454196874	NACC2	c9
0	1.28905442438887	0.668	0.26	0	KLRK1	c9
1.36357356782438e-17	1.28221172407324	0.058	0.025	4.99081561559402e-13	C11orf21	c9
6.50818126054232e-14	1.27348380001636	0.033	0.013	2.38205942317109e-09	TRBV7-4	c9
3.19776142567264e-81	1.27119252117411	0.315	0.159	1.17041265941044e-76	PLAC8	c9
5.86390066018177e-59	1.27016167602262	0.134	0.048	2.14624628063313e-54	USP28	c9
1.48713477527352e-123	1.25596460322701	0.243	0.081	5.44306199097862e-119	ZEB2	c9
6.67701944682716e-09	1.25408461826942	0.018	0.006	0.000244385588773321	SCD5	c9
4.84462824800823e-07	1.2414304546755	0.012	0.004	0.0177318238505349	KIAA1324L	c9
1.5810064875248e-266	1.24092437475634	0.764	0.445	5.78664184498951e-262	LITAF	c9
3.52194830571461e-33	1.23635899797171	0.069	0.024	1.28906829937461e-28	FCRL3	c9
8.45826237603764e-108	1.22914015867648	0.356	0.166	3.09580861225354e-103	TPST2	c9
2.62007965072721e-31	1.22423314473746	0.077	0.029	9.58975352962667e-27	PRR5L	c9
2.55254412001886e-12	1.22119582769384	0.034	0.014	9.34256673368103e-08	PTPRM	c9
4.84322559899738e-07	1.21756769757883	0.029	0.014	0.0177266900148903	ZSCAN2	c9
1.42710433990677e-37	1.20584629554069	0.154	0.075	5.22334459449277e-33	PRR5	c9
1.31356673893022e-07	1.20136970894652	0.011	0.003	0.00480778562115849	VCAM1	c9
4.9384995388868e-100	1.19598544786417	0.217	0.076	1.80754021622796e-95	KLRC4	c9
6.07548628541744e-16	1.19579780107427	0.049	0.021	2.22368873532564e-11	GSAP	c9
6.08643400998272e-07	1.19381110454599	0.021	0.009	0.0222769571199377	DGKQ	c9
1.61112614950049e-24	1.18999421458718	0.073	0.03	5.89688281978673e-20	RAP1GAP2	c9
1.19357348953036e-83	1.1831991925898	0.284	0.129	4.36859832903008e-79	TRBV27	c9
1.50349290930139e-07	1.18197176395775	0.026	0.012	0.00550293439733403	PYROXD2	c9
3.1375300209768e-09	1.18133298535921	0.052	0.029	0.000114836736297772	SSBP3	c9
6.91500511558183e-40	1.17758577192691	0.183	0.094	2.53096102235411e-35	ABHD17A	c9
8.19879745376308e-09	1.17253253082927	0.064	0.038	0.000300084185605183	TRGV3	c9
4.33162013745192e-20	1.1710759904858	0.08	0.038	1.58541628650878e-15	MTSS1	c9
2.60153169114454e-23	1.1674078632372	0.094	0.045	9.52186614275815e-19	SMAGP	c9
2.95024168429045e-11	1.16463729172033	0.035	0.015	1.07981795886715e-06	PAFAH2	c9
2.28332279111418e-18	1.16333015851957	0.061	0.027	8.35718974775701e-14	NCALD	c9
6.53086200724924e-27	1.15840706270761	0.09	0.04	2.3903608032733e-22	ARHGAP10	c9
1.46612014536205e-98	1.15603056782934	0.375	0.187	5.36614634403963e-94	RHOC	c9
1.76995562951213e-08	1.15261486533005	0.021	0.008	0.000647821459957734	TBKBP1	c9
1.16630028979136e-12	1.15002331739969	0.056	0.028	4.26877569066537e-08	UAP1	c9
9.36394420984616e-10	1.14925239239687	0.021	0.007	3.42729722024579e-05	GAS7	c9
1.56931776454221e-41	1.14314530992235	0.166	0.08	5.74385995000093e-37	TFDP2	c9
3.35033031943607e-11	1.14156784096518	0.028	0.011	1.2262544002168e-06	SUSD1	c9
7.06216826773042e-104	1.12269580234939	0.368	0.178	2.58482420767201e-99	APMAP	c9
7.05604733058961e-15	1.11661509845338	0.063	0.031	2.5825838834691e-10	AC004865.2	c9
1.24165273842984e-117	1.10889166862139	0.504	0.279	4.54457318792707e-113	KLRB1	c9
7.33398308625568e-11	1.10692377416847	0.019	0.006	2.68431114940044e-06	PPM1L	c9
0	1.09818937313881	0.998	0.647	0	CCL5	c9
3.33775875267955e-43	1.09447612909215	0.135	0.058	1.22165308106824e-38	CEP78	c9
3.76274111706622e-16	1.09012598604154	0.061	0.028	1.37720087625741e-11	ITPRIP	c9
1.82276195361114e-09	1.09012472359596	0.05	0.027	6.67149102641215e-05	LINC00944	c9
0	1.07632150420037	0.945	0.529	0	GZMA	c9
1.46365183144696e-112	1.07553399737801	0.425	0.212	5.35711206827902e-108	LYAR	c9
1.77474721747461e-52	1.07184311189404	0.156	0.065	6.49575229067883e-48	ADRB2	c9
8.94085708497668e-14	1.07178696692337	0.084	0.047	3.27244310167231e-09	IL18BP	c9
6.78474032783278e-85	1.06788823404568	0.18	0.062	2.48328280739008e-80	CCL4L2	c9
1.06567330758941e-161	1.06126454662812	0.637	0.365	3.900470873108e-157	MT2A	c9
5.42909895764661e-08	1.05524831406323	0.029	0.014	0.00198710450948824	IGFBP3	c9
6.13915740331399e-20	1.04014901966349	0.069	0.031	2.24699300118695e-15	MCTP2	c9
2.00894793621822e-10	1.03863525951277	0.037	0.017	7.35295034135231e-06	RAB27B	c9
1.82122322536299e-28	1.03711722315936	0.143	0.075	6.66585912715108e-24	RAB37	c9
3.04129291934001e-35	1.03663321822714	0.188	0.102	1.11314362140764e-30	NCR3	c9
6.97499711468062e-20	1.02556036192866	0.085	0.042	2.55291869394426e-15	LINC02084	c9
1.61111532952787e-31	1.01931215030417	0.175	0.096	5.89684321760494e-27	G6PD	c9
2.07497158569089e-30	1.01725524654887	0.199	0.116	7.59460350078721e-26	POP4	c9
5.68113439356318e-202	1.01630245694265	0.847	0.607	2.07935199938806e-197	IFITM2	c9
2.16905765889043e-31	1.00946113227099	0.188	0.107	7.93896793730488e-27	PXN	c9
3.10046498706357e-10	1.00843080135021	0.033	0.015	1.13480118991514e-05	SESN2	c9
8.69006603681376e-08	0.998668019708878	0.035	0.018	0.0031806510701342	AKR1C3	c9
2.79319508687222e-26	0.995895075251362	0.109	0.051	1.0223373337461e-21	HLA-DQA2	c9
6.95017551784299e-59	0.993408861976427	0.278	0.146	2.54383374128571e-54	RUNX3	c9
8.00588147731212e-24	0.992112091638006	0.093	0.043	2.93023267951101e-19	SERTAD3	c9
6.02276680845127e-07	0.991358597868689	0.03	0.015	0.0220439287956125	ST3GAL4	c9
9.07920878445258e-105	0.991243173980009	0.42	0.211	3.32308120719749e-100	HOPX	c9
2.70839847206488e-33	0.988900248010274	0.179	0.097	9.91300924760465e-29	PRKCB	c9
3.8494332022995e-07	0.980305744266971	0.034	0.018	0.0140893104637364	AUTS2	c9
1.75636845504824e-75	0.971533529177617	0.312	0.155	6.42848418232206e-71	SAMD3	c9
7.08794459895786e-55	0.967755816518448	0.273	0.147	2.59425860266457e-50	TRG-AS1	c9
3.39064504543462e-09	0.956908001000567	0.03	0.014	0.000124100999307952	YPEL1	c9
3.47877116999516e-23	0.956141405593688	0.171	0.103	1.27326503592993e-18	MT1F	c9
5.33505035702996e-32	0.947464030187501	0.13	0.062	1.95268178117654e-27	VCL	c9
1.75715993189475e-56	0.946654538855552	0.174	0.073	6.43138106672797e-52	SLAMF7	c9
3.9769092331316e-17	0.942191948804652	0.111	0.063	1.4555885484185e-12	PTRH1	c9
1.63201715954864e-68	0.940528157897607	0.329	0.176	5.973346005664e-64	RASSF1	c9
3.88169140660574e-26	0.934583116286048	0.109	0.053	1.42073787173177e-21	SKAP2	c9
1.35141022815562e-238	0.929698256228355	0.913	0.671	4.94629657607237e-234	HCST	c9
3.00136496346393e-18	0.929512128983057	0.136	0.082	1.09852959027743e-13	SERPINB6	c9
3.28432688918504e-24	0.929210902685311	0.156	0.089	1.20209648471062e-19	MIB2	c9
3.42669936363557e-42	0.921370279555997	0.265	0.155	1.25420623408425e-37	RAB29	c9
1.57004061430577e-13	0.919032702421443	0.068	0.036	5.74650565242053e-09	RCN1	c9
2.57488072429135e-17	0.918831324262031	0.054	0.023	9.42432093897877e-13	PIK3AP1	c9
4.68454990820064e-14	0.911459804775331	0.056	0.027	1.71459211190052e-09	YBX3	c9
4.44352912285895e-11	0.909032538347876	0.064	0.035	1.62637609425761e-06	SLC25A4	c9
3.3885051551558e-07	0.904581029365377	0.023	0.01	0.0124022677183858	PROCR	c9
1.46977039081997e-17	0.899867063804684	0.115	0.066	5.37950660744016e-13	SIPA1	c9
2.95679608883353e-18	0.898686292258503	0.11	0.061	1.08221693647396e-13	MYBL1	c9
2.06873054415836e-16	0.898373566521198	0.101	0.056	7.57176066467401e-12	HENMT1	c9
1.61799619176588e-16	0.894978516887044	0.049	0.02	5.92202786148231e-12	MYO6	c9
1.2047437127486e-27	0.894028883046059	0.138	0.07	4.40948246303113e-23	PDLIM1	c9
1.35144454740136e-07	0.882030916068258	0.027	0.013	0.00494642218794371	SLC15A4	c9
1.61824661486491e-60	0.880293440663555	0.28	0.144	5.92294443506707e-56	PYHIN1	c9
1.16903291852241e-82	0.878802247620548	0.615	0.454	4.27877738508389e-78	ITGB2	c9
1.14509260274996e-60	0.875199196322681	0.189	0.079	4.19115343532513e-56	AOAH	c9
2.26872161647516e-10	0.873223766248747	0.046	0.023	8.30374798846073e-06	AGPAT4	c9
8.87861367350299e-55	0.872525755057244	0.31	0.175	3.24966139063883e-50	ITGAL	c9
9.95390057601947e-16	0.868398350116559	0.062	0.029	3.64322714982889e-11	AC103702.2	c9
3.90305774744806e-07	0.86275943159785	0.04	0.022	0.0142855816614347	VNN2	c9
6.67076001051934e-52	0.862525853523328	0.369	0.231	2.44156487145018e-47	MYO1G	c9
3.92552380199279e-30	0.858773201605275	0.198	0.114	1.43678096676738e-25	MRPL10	c9
4.98124397533675e-15	0.855514612051109	0.096	0.054	1.823185107413e-10	TSPAN32	c9
1.43664348766823e-116	0.854993534037313	0.657	0.431	5.25825882921449e-112	SLC9A3R1	c9
1.64225610157411e-11	0.854726194848507	0.052	0.026	6.01082155737138e-07	TP53I11	c9
1.90200294651754e-09	0.85055860225144	0.048	0.025	6.96152098454885e-05	SNX18	c9
2.11800129624539e-20	0.849576362689122	0.084	0.04	7.75209654438776e-16	TRBV7-6	c9
7.05904488749296e-43	0.848013486784886	0.276	0.161	2.5836810192713e-38	C5orf56	c9
6.74269583724983e-37	0.847067361429657	0.217	0.121	2.46789410339181e-32	SYTL3	c9
4.22886756573865e-123	0.84279355647158	0.673	0.433	1.547807817736e-118	FLNA	c9
8.17641054038563e-25	0.840567156488315	0.087	0.038	2.99264802188654e-20	CRTAM	c9
4.33325826572615e-11	0.839730118126306	0.081	0.048	1.58601585783843e-06	PMAIP1	c9
1.90850369079221e-44	0.836462468757427	0.227	0.119	6.98531435866856e-40	TIGIT	c9
6.19460226677309e-45	0.834130792906145	0.269	0.153	2.26728637566162e-40	SH2D1A	c9
2.21806894388548e-08	0.831443869231123	0.029	0.014	0.000811835414151526	GALNT3	c9
1.18436991350822e-44	0.826617492339794	0.344	0.219	4.33491232043144e-40	VAMP5	c9
5.29917741853501e-09	0.826269001014842	0.046	0.025	0.0001939551926958	GSE1	c9
1.02364195229132e-13	0.822266149432392	0.104	0.062	3.74663190958146e-09	GEMIN7	c9
5.95376998160089e-32	0.8211141578907	0.12	0.055	2.17913935096574e-27	PATL2	c9
5.50431028224315e-20	0.820557976753929	0.122	0.067	2.01463260640382e-15	ATG2A	c9
1.06390440724125e-24	0.817540745088599	0.211	0.133	3.89399652094369e-20	UBE2E3	c9
1.18905122929182e-14	0.817452089163152	0.112	0.067	4.352046404331e-10	TOR2A	c9
1.02011079208182e-18	0.817172785997123	0.136	0.08	3.73370751009867e-14	LAIR1	c9
3.54787785786543e-08	0.811663684629024	0.081	0.052	0.00129855877475732	DGKD	c9
4.46886284535911e-61	0.796261682032457	0.435	0.274	1.63564849002989e-56	CDK2AP2	c9
7.3241951335465e-25	0.794568813084803	0.229	0.149	2.68072866082935e-20	CDKN2D	c9
4.54534959714162e-115	0.793442427412921	0.679	0.449	1.6636434060498e-110	GSTP1	c9
5.05043638903346e-16	0.792933004711958	0.116	0.069	1.84851022275014e-11	KLHDC4	c9
1.20749259492956e-252	0.792217860224964	0.505	0.177	4.41954364670169e-248	CCL4	c9
1.72064187776563e-16	0.789329630757207	0.113	0.065	6.29772133680998e-12	GABARAPL1	c9
2.56855147282174e-133	0.788697564129798	0.789	0.566	9.40115524567484e-129	PLAAT4	c9
2.68118629557006e-98	0.78820589023641	0.682	0.49	9.81340996041599e-94	CALR	c9
1.41286088515842e-25	0.781943604979438	0.243	0.159	5.17121212576834e-21	CISD3	c9
1.99118675224848e-20	0.777267412799939	0.17	0.105	7.28794263190466e-16	SIRT2	c9
1.30963947100742e-13	0.776605643232114	0.122	0.077	4.79341142783425e-09	NFKBIB	c9
9.49546835792266e-07	0.776269191313407	0.06	0.038	0.0347543637368327	CAPN12	c9
1.70576406859712e-10	0.774522502371371	0.075	0.044	6.24326706747233e-06	AC090152.1	c9
3.67534814788228e-36	0.773712548997932	0.268	0.164	1.34521417560639e-31	SASH3	c9
5.25034106267631e-08	0.772509125073756	0.039	0.02	0.00192167733235016	TPRG1	c9
6.26261133974827e-14	0.770171239078022	0.106	0.063	2.29217837646126e-09	TRGV10	c9
2.93963376131132e-22	0.76856354414146	0.066	0.027	1.07593535297756e-17	DTHD1	c9
1.42966955460192e-50	0.767538492151373	0.293	0.163	5.23273353679849e-46	CHST12	c9
3.44545992082112e-11	0.763474550094384	0.106	0.068	1.26107278561974e-06	HOTAIRM1	c9
1.04826495761984e-10	0.761493191819846	0.071	0.041	3.83675457138436e-06	SH3BP2	c9
1.08285215442769e-08	0.758499910155121	0.093	0.062	0.000396334717042079	CHMP6	c9
1.76017798868181e-30	0.756612585197408	0.195	0.11	6.4424274563743e-26	PLAAT3	c9
2.81676914854194e-80	0.756060446283673	0.518	0.325	1.03096567605784e-75	CLEC2B	c9
6.54455273336115e-66	0.755566625373965	0.509	0.348	2.39537174593751e-61	BIN2	c9
4.76140826378762e-07	0.754939506538664	0.044	0.025	0.0174272303862891	RGS9	c9
2.0023515966584e-09	0.754430943391052	0.059	0.033	7.32880707892941e-05	RHOB	c9
2.25633352159639e-20	0.752959875724155	0.208	0.137	8.25840632239495e-16	UBE2F	c9
6.29389805584458e-24	0.752461780376599	0.242	0.162	2.30362962741968e-19	PTRHD1	c9
9.78599188447873e-23	0.747179634404876	0.152	0.088	3.58177088963806e-18	SLAMF6	c9
7.24328968805979e-58	0.745859255345636	0.422	0.269	2.65111645872677e-53	SPN	c9
6.57523702426572e-12	0.74468099417841	0.062	0.033	2.4066025032515e-07	TRAV5	c9
1.60733135177654e-51	0.743800604998207	0.335	0.197	5.88299348063731e-47	MYO1F	c9
1.27385967206812e-13	0.738898620152212	0.112	0.069	4.66245378573652e-09	STARD3NL	c9
