# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
3.36346348135722e-08	1.27502162044406	0.039	0.022	0.00123106126881156	TRAV10	c13
5.00916615753406e-80	1.27486811119974	0.135	0.045	1.83340490531904e-75	PDE4D	c13
1.93704366745897e-50	1.27045353231436	0.138	0.06	7.08977352726656e-46	NELL2	c13
3.83986872401779e-11	1.27002418364096	0.069	0.041	1.40543035167775e-06	AL118516.1	c13
1.48268550952936e-250	1.2569241968892	0.811	0.672	5.4267772334284e-246	ZFP36L2	c13
1.16163320624666e-24	1.25239887992076	0.066	0.028	4.2516936981834e-20	AC006369.1	c13
1.17222906694376e-06	1.24974734671318	0.035	0.02	0.0429047560792084	PRKAG2-AS1	c13
2.20547692774757e-20	1.21438806327391	0.069	0.032	8.07226610324889e-16	WDR86-AS1	c13
3.04515399597418e-94	1.21359802690874	0.367	0.206	1.11455681406651e-89	TNFAIP3	c13
7.76849866085664e-09	1.20649370226517	0.028	0.013	0.000284334819486014	CCDC65	c13
1.72735658941524e-33	1.20560144054513	0.175	0.1	6.32229785291871e-29	TOB1	c13
2.53069919152336e-17	1.2009099966331	0.051	0.022	9.26261211089463e-13	CAPN12	c13
1.00056396337387e-06	1.19696534318786	0.037	0.022	0.036621641623447	OSM	c13
8.77374559785661e-92	1.19609196095169	0.347	0.186	3.2112786262715e-87	DDIT4	c13
1.57757835588785e-07	1.19443859778679	0.025	0.012	0.00577409454038514	TMEM25	c13
1.61906072926236e-11	1.18403375646723	0.153	0.115	5.92592417517317e-07	MTFP1	c13
3.40197829553509e-28	1.167151816999	0.152	0.087	1.2451580759488e-23	SVIP	c13
1.11808078573336e-16	1.16644163311398	0.064	0.032	4.09228748386268e-12	GAMT	c13
2.38991965084302e-192	1.16352119604859	0.71	0.52	8.74734491405053e-188	TSC22D3	c13
7.50632487647089e-13	1.15634505490164	0.094	0.059	2.74738996803711e-08	SESN1	c13
8.47682123714102e-168	1.15485791831025	0.461	0.216	3.10260134100598e-163	ARL4C	c13
1.57602230790028e-19	1.14686577700593	0.112	0.065	5.7683992491458e-15	BEX2	c13
3.26110377116634e-60	1.14280301159147	0.229	0.116	1.19359659128459e-55	FKBP11	c13
3.31438150834022e-10	1.1370067138796	0.058	0.033	1.2130967758676e-05	PMAIP1	c13
3.43462085792437e-07	1.13366046331164	0.024	0.012	0.012571055802089	AC111182.1	c13
5.77364325885146e-07	1.11838040241066	0.033	0.018	0.0211321116917222	LTB4R2	c13
5.82301757593128e-33	1.11154969424643	0.086	0.036	2.13128266296661e-28	EOMES	c13
8.60673537088483e-07	1.09887685037136	0.035	0.02	0.0315015121309756	TRAV5	c13
4.74569455351588e-07	1.09321111681184	0.041	0.024	0.0173697166353235	LSR	c13
0	1.08915319285575	0.998	0.921	0	RPS27	c13
7.26283124099858e-13	1.08914947402113	0.054	0.028	2.65826886251789e-08	SMAGP	c13
3.05764070522445e-20	1.08532986137264	0.042	0.016	1.1191270745192e-15	IL18R1	c13
4.71504534427581e-08	1.08403393877298	0.028	0.014	0.00172575374645839	ADHFE1	c13
1.1768351740344e-06	1.08005183895561	0.016	0.007	0.0430733442048329	C1orf61	c13
9.79383651116933e-22	1.07476664013427	0.102	0.054	3.58464210145309e-17	AC008555.4	c13
1.63957843121802e-47	1.07103167118035	0.179	0.089	6.00102101610108e-43	SIRPG	c13
6.07586506940103e-122	1.06649205293411	0.427	0.215	2.22382737405147e-117	CD27	c13
4.75129498309292e-16	1.0569543756833	0.091	0.052	1.73902147676184e-11	LINC02273	c13
0	1.05025169468576	0.866	0.459	0	LTB	c13
5.57529810704845e-08	1.04952125624705	0.031	0.016	0.0020406148601608	RNF144A	c13
9.11638780062352e-47	1.04703179433737	0.137	0.06	3.33668909890621e-42	CD28	c13
1.22080324295547e-16	1.03510108045592	0.099	0.057	4.46826194954132e-12	LINC01550	c13
1.82210902415762e-12	1.03347128892503	0.047	0.023	6.66910123931931e-08	TRBV6-6	c13
1.94477224523671e-75	1.03044968178998	0.321	0.169	7.1180608947909e-71	KLRB1	c13
2.6319619782199e-08	1.02493014233499	0.03	0.015	0.000963324403648264	RRAS2	c13
0	1.02487188970925	0.977	0.869	0	RPS21	c13
8.55606011968102e-14	1.01850627175346	0.038	0.017	3.13160356440445e-09	NCALD	c13
6.53554100834471e-72	1.01240193276154	0.267	0.134	2.39207336446425e-67	FYN	c13
2.11462880085079e-44	1.00929088710081	0.113	0.046	7.73975287399399e-40	PTGDR	c13
1.79694830047197e-145	1.00493666416454	0.369	0.156	6.57701047455745e-141	KLRG1	c13
2.46696148531021e-09	1.00088937960034	0.048	0.027	9.0293257323839e-05	PGGHG	c13
8.32583896733352e-186	0.996790748436194	0.547	0.257	3.04734032043374e-181	GZMM	c13
1.53342693240086e-07	0.992817521770719	0.043	0.025	0.00561249591528038	TRAV4	c13
0	0.989465355218619	0.997	0.915	0	RPL34	c13
9.59002860889357e-78	0.986360414033998	0.321	0.169	3.51004637114113e-73	FCMR	c13
6.16525179749977e-39	0.985375355684173	0.423	0.35	2.25654381040289e-34	ZFP36	c13
7.70955105633978e-18	0.984199876736263	0.154	0.102	2.82177278213092e-13	LDLRAP1	c13
4.49148123788735e-08	0.983469816051812	0.031	0.016	0.00164392704787915	P2RX5	c13
1.78153008043311e-08	0.97845673059652	0.093	0.065	0.000652057824739323	TPD52	c13
3.69978110074993e-07	0.977601870643129	0.048	0.03	0.0135415688068548	LINC02361	c13
1.53220139673671e-85	0.975525632263203	0.31	0.154	5.60801033219602e-81	TCF7	c13
0	0.972307718110859	0.994	0.896	0	RPL3	c13
1.4850916550974e-07	0.968711193509838	0.037	0.02	0.005435583966822	TCAF2	c13
2.46880291485957e-123	0.965227611150057	0.627	0.45	9.03606554867752e-119	CNN2	c13
7.43492029506343e-09	0.965149792675298	0.089	0.06	0.000272125517719616	AC245407.2	c13
3.04749615893474e-31	0.958593445439387	0.161	0.09	1.1154140691317e-26	MATR3.1	c13
3.10876936456705e-08	0.957788999386584	0.05	0.029	0.00113784067512518	ISYNA1	c13
1.26606360235723e-15	0.95761506725596	0.043	0.019	4.6339193909877e-11	MCTP2	c13
1.61952367561867e-20	0.952429757555302	0.076	0.037	5.9276186051319e-16	TMEM71	c13
3.57774148178136e-75	0.949435976253853	0.248	0.118	1.3094891597468e-70	P2RY8	c13
0	0.948042737243311	0.954	0.818	0	RPL36A	c13
9.63789638754931e-14	0.947691806996139	0.056	0.028	3.52756645680692e-09	RUNX2	c13
1.25400379063731e-29	0.947296897771916	0.128	0.066	4.58977927411163e-25	S1PR1	c13
7.01518495655509e-07	0.946662807440657	0.087	0.062	0.0256762784594873	AP002387.2	c13
2.85891657585839e-07	0.942854195555119	0.043	0.025	0.0104639205592993	RMRP	c13
4.82338490070929e-127	0.936651700228493	0.475	0.248	1.76540710750861e-122	ISG20	c13
0	0.936597840994962	0.997	0.918	0	RPS3	c13
0	0.930611710147641	0.981	0.851	0	RPL23A	c13
3.01082799005363e-12	0.930583904907627	0.066	0.037	1.10199315263953e-07	NMT2	c13
0	0.929345299314449	0.997	0.93	0	RPL30	c13
0	0.927973069182093	0.984	0.575	0	IL32	c13
7.4484088468124e-230	0.920548339897154	0.86	0.687	2.72619212202181e-225	BTG1	c13
2.36267234482137e-29	0.920438064300339	0.072	0.029	8.64761704928071e-25	TRAV8-2	c13
0	0.919318153636636	0.988	0.885	0	RPL37	c13
1.00354693694858e-45	0.918083356605646	0.271	0.165	3.6730821439255e-41	TAGAP	c13
2.49958668691565e-62	0.917161628839541	0.302	0.167	9.14873723277997e-58	TRBC1	c13
3.19871371349676e-178	0.916010580075613	0.689	0.388	1.17076120627695e-173	CD48	c13
0	0.915393621583853	0.993	0.889	0	RPS25	c13
0	0.914245866283432	0.979	0.859	0	RPL36	c13
0	0.911371539925153	0.992	0.908	0	RPS28	c13
2.02756326658628e-288	0.910281798692809	0.918	0.507	7.42108431203246e-284	IFITM1	c13
0	0.907642475412777	1	0.947	0	RPL13	c13
0	0.906126183863485	0.999	0.946	0	RPS12	c13
0	0.90570832789378	0.996	0.91	0	RPL39	c13
0	0.899271073124625	0.998	0.926	0	RPS27A	c13
0	0.899244044191347	0.987	0.869	0	RPSA	c13
0	0.897726713445417	0.994	0.886	0	RPL35A	c13
8.37885831210465e-195	0.894889075399121	0.709	0.373	3.06674593081342e-190	LIMD2	c13
2.79000399426284e-17	0.894176935509118	0.114	0.068	1.02116936194014e-12	PRKCB	c13
3.07002941444005e-28	0.892495026585979	0.299	0.223	1.1236614659792e-23	VSIR	c13
2.92783307601507e-09	0.888261468068275	0.041	0.022	0.000107161618415227	TTC16	c13
0	0.884433746467588	0.999	0.925	0	RPL32	c13
9.19330646735034e-23	0.883642007882383	0.091	0.045	3.3648421001149e-18	TNFSF8	c13
1.83068264485026e-133	0.882425196709691	0.674	0.48	6.70048154841645e-129	GAS5	c13
0	0.880380222015789	0.988	0.87	0	RPL5	c13
0	0.879306194237579	0.992	0.888	0	RPS6	c13
9.23873852074094e-283	0.879239508355066	0.939	0.524	3.38147068597639e-278	CD3E	c13
5.49453543661619e-148	0.877225677382963	0.683	0.459	2.01105491515589e-143	IFITM2	c13
2.01406718183541e-161	0.877184566968842	0.622	0.33	7.37168729223578e-157	LIME1	c13
5.15923675942325e-07	0.875862796527997	0.039	0.023	0.018883322463165	PTP4A3	c13
0	0.875433051397436	0.996	0.917	0	RPS18	c13
0	0.874758061674775	0.995	0.929	0	RPS14	c13
8.10705376540827e-107	0.873593752132841	0.539	0.336	2.96726274867708e-102	ICAM3	c13
0	0.869935823033202	0.993	0.895	0	RPL6	c13
1.43524603007558e-13	0.868676458454037	0.092	0.055	5.25314399467962e-09	MHENCR	c13
4.74735655176813e-10	0.866874601498663	0.259	0.231	1.73757997151265e-05	NUCB2	c13
1.00909064451672e-51	0.866748134916335	0.284	0.166	3.69337266799563e-47	SYTL1	c13
6.57681461700252e-57	0.866658598024546	0.197	0.093	2.40717991796909e-52	SAMD3	c13
7.75200913126856e-200	0.86650093823731	0.832	0.695	2.8373128621356e-195	HNRNPA1	c13
2.45344751789845e-68	0.863860320587319	0.366	0.211	8.97986326026013e-64	CD8B	c13
1.58942204046292e-08	0.862982784265852	0.041	0.023	0.000581744361029833	SLC38A5	c13
8.84955087146378e-40	0.860911564995296	0.151	0.074	3.23902411446446e-35	PRDM1	c13
0	0.86037735864573	0.998	0.92	0	RPS3A	c13
1.83480208467093e-43	0.860268022470991	0.185	0.095	6.71555911010409e-39	ABLIM1	c13
0	0.858897330754051	0.999	0.927	0	RPS15A	c13
1.742858143988e-137	0.856423317656577	0.703	0.486	6.37903509281049e-133	C12orf57	c13
5.32482857149192e-112	0.854794198100576	0.643	0.464	1.94894050545176e-107	PLAAT4	c13
2.89017755089391e-305	0.853236220769327	0.945	0.8	1.05783388540268e-300	EEF1B2	c13
0	0.851707779108181	0.998	0.906	0	RPS4X	c13
4.40789694922466e-07	0.851238543431055	0.062	0.041	0.0161333436238572	ELK3	c13
2.66049550383156e-142	0.851197147261397	0.743	0.582	9.73767959357388e-138	PNRC1	c13
1.40429296259329e-07	0.848254238360225	0.083	0.057	0.00513985267238769	POU2F2	c13
6.70351913155714e-14	0.848215425431025	0.314	0.286	2.45355503734123e-09	RPL22L1	c13
5.15738753204717e-63	0.847938167139206	0.522	0.408	1.88765541060458e-58	NOSIP	c13
4.16622714151003e-107	0.846379640031162	0.652	0.49	1.52488079606409e-102	TLE5	c13
2.50350468547823e-31	0.844425751789755	0.237	0.153	9.16307749931888e-27	CDC25B	c13
7.28274126666507e-33	0.844150190808051	0.176	0.099	2.66555613101208e-28	LY9	c13
0	0.841092266229199	0.996	0.901	0	RPL18	c13
4.25367048528423e-29	0.840369387478104	0.311	0.233	1.55688593431888e-24	MGAT4A	c13
0	0.839683496550371	0.999	0.927	0	RPL19	c13
0	0.839113325120971	0.972	0.855	0	RPL21	c13
0	0.838911546911211	0.985	0.872	0	RPL17	c13
2.45399232632556e-66	0.834340395237855	0.544	0.443	8.98185731358418e-62	SNHG6	c13
2.51345158305317e-302	0.833833611139878	0.962	0.823	9.19948413913289e-298	EEF1D	c13
2.4906161627969e-20	0.832677539560843	0.117	0.066	9.11590421745293e-16	PXN	c13
9.97631694757421e-24	0.831636261704865	0.159	0.097	3.65143176598164e-19	MT1X	c13
3.00914929627247e-24	0.830968083604483	0.329	0.266	1.10137873392869e-19	PDCD4	c13
0	0.827182057116783	1	0.959	0	RPL10	c13
0	0.825411390244056	0.995	0.9	0	RPS7	c13
0	0.824890141326948	0.997	0.916	0	RPS23	c13
0	0.824054267587422	0.977	0.85	0	RPL10A	c13
7.46586945084425e-61	0.822998646345521	0.295	0.163	2.7325828777035e-56	ETS1	c13
7.52438115187074e-10	0.818823322869645	0.142	0.106	2.75399874539621e-05	STN1	c13
0	0.816415920080141	0.997	0.913	0	RPL18A	c13
7.98304614119188e-09	0.814926537588171	0.104	0.073	0.000292187471813764	MIB2	c13
8.52955005002238e-22	0.811575486801245	0.185	0.121	3.12190061380869e-17	GATA3	c13
1.20116878008611e-40	0.806154803251121	0.367	0.268	4.39639785199317e-36	PIK3R1	c13
3.88055196939727e-13	0.805879042257994	0.098	0.06	1.42032082631909e-08	TSPYL2	c13
5.50956214539242e-202	0.804991991394199	0.658	0.314	2.01655484083508e-197	CST7	c13
4.05135791072836e-119	0.804124654314334	0.489	0.261	1.48283750890569e-114	SPOCK2	c13
1.82246159755467e-36	0.802315630657483	0.303	0.204	6.67039169320985e-32	PLSCR3	c13
9.0982708935621e-11	0.800693212535576	0.056	0.031	3.33005812975266e-06	ZNF831	c13
1.69575141803144e-90	0.800430620450875	0.464	0.27	6.20661976513689e-86	FLT3LG	c13
0	0.800401356617818	0.981	0.858	0	RPL9	c13
0	0.800060004749265	0.994	0.906	0	RPL14	c13
2.6418074263455e-14	0.799225628928395	0.082	0.046	9.66927936116716e-10	PRR5	c13
7.28511871601126e-102	0.79913984656264	0.678	0.559	2.66642630124728e-97	RPS4Y1	c13
0	0.797898134332082	0.999	0.929	0	RPL11	c13
3.73483239872713e-32	0.797856085091451	0.303	0.214	1.36698600625812e-27	CDKN1B	c13
7.51566129794471e-20	0.796846612984595	0.367	0.329	2.75080719166074e-15	SNHG8	c13
1.24070254877982e-21	0.795542901127528	0.246	0.179	4.54109539878902e-17	TTC39C	c13
2.57904535262034e-07	0.794326431921429	0.166	0.136	0.00943956389512572	CDKN2D	c13
0	0.793057939276284	0.993	0.897	0	RPLP2	c13
0	0.792238282102813	0.998	0.93	0	RPS19	c13
3.30774724689935e-15	0.79200638470965	0.107	0.065	1.21066856983763e-10	LINC02446	c13
1.6004622742764e-37	0.790889698253851	0.392	0.299	5.85785197007904e-33	PRDX2	c13
0	0.788783200665308	0.987	0.868	0	RPS5	c13
0	0.788620308608972	0.996	0.896	0	RPL29	c13
7.94535732699112e-11	0.782130306546755	0.106	0.071	2.90808023525202e-06	SHISAL2A	c13
0	0.781353771374069	0.986	0.895	0	RPLP0	c13
1.53843342533038e-10	0.778699292776839	0.049	0.026	5.63082018005174e-06	PATJ	c13
0	0.778550841026973	0.969	0.843	0	RPL24	c13
1.78273858776081e-38	0.776186717543187	0.406	0.315	6.52500150506332e-34	BIN2	c13
2.46165397619291e-46	0.776045709358349	0.399	0.288	9.00989971826366e-42	KIF2A	c13
6.11846347870959e-119	0.775333497427803	0.726	0.595	2.2394188178425e-114	NOP53	c13
1.04676842071841e-08	0.773380771909055	0.041	0.022	0.000383127709667147	BACH2	c13
1.43566309378952e-17	0.772948841750408	0.184	0.128	5.25467048957903e-13	THEM4	c13
2.39836013115143e-211	0.772708988866458	0.73	0.436	8.77823791602735e-207	CTSW	c13
1.18033626536893e-22	0.771446750735528	0.074	0.034	4.32014876487682e-18	S1PR5	c13
2.21181942351251e-113	0.769647254173908	0.567	0.327	8.09548027199815e-109	CD7	c13
1.14583659183933e-08	0.769265200070587	0.258	0.234	0.000419387650979113	KLF3	c13
0	0.764253766224352	0.992	0.903	0	RPS13	c13
0	0.762926133555221	0.997	0.91	0	RPL7A	c13
7.16662046059676e-269	0.762389494332891	0.944	0.818	2.62305475478302e-264	RPL22	c13
5.37322607351643e-10	0.762156611126065	0.19	0.152	1.96665447516775e-05	MZT2A	c13
1.54457511795268e-207	0.761661730854827	0.885	0.762	5.65329938921862e-203	RPL31	c13
1.96710471240302e-27	0.75827860213979	0.225	0.148	7.19979995786631e-23	PARP8	c13
8.47910409083806e-41	0.757200826038664	0.304	0.196	3.10343688828764e-36	RCSD1	c13
2.08164472887503e-38	0.755237531263976	0.295	0.19	7.61902787215549e-34	OCIAD2	c13
0	0.754740227794445	0.997	0.919	0	RPS15	c13
1.64058741638717e-134	0.753818879253496	0.617	0.34	6.00471400271866e-130	LCK	c13
7.69840880870761e-233	0.753785740444095	0.924	0.779	2.81769460807507e-228	EEF1G	c13
1.15986739620821e-112	0.753000915047378	0.603	0.366	4.24523065686166e-108	GIMAP7	c13
3.29941752110741e-31	0.749419774074328	0.107	0.05	1.20761980690052e-26	DPP4	c13
3.73998631511553e-72	0.747605136167492	0.626	0.541	1.36887239119543e-67	HNRNPDL	c13
7.34884309133155e-294	0.746729337865097	0.965	0.85	2.68975005985826e-289	RPL35	c13
1.14155940764855e-08	0.746708136641483	0.082	0.054	0.000417822158793445	RGL4	c13
4.60326186477921e-27	0.74369106809043	0.195	0.121	1.68483987512784e-22	RNF125	c13
3.53487240397075e-07	0.743454743261351	0.13	0.1	0.0129379864857733	DENND1C	c13
0	0.743295519727839	1	0.982	0	EEF1A1	c13
0	0.742240569224203	0.998	0.937	0	RPS8	c13
2.51815564406879e-21	0.742004145711987	0.321	0.254	9.21670147285617e-17	HIST1H1E	c13
1.73316217750279e-22	0.739631280977353	0.386	0.333	6.34354688587797e-18	TSTD1	c13
7.85186186280646e-182	0.739185675678237	0.854	0.758	2.87385996040579e-177	RPL38	c13
5.14305181945967e-07	0.738243810264526	0.157	0.128	0.0188240839644043	SRSF8	c13
8.18212041468177e-213	0.737484020468067	0.911	0.797	2.99473789297767e-208	RPL4	c13
1.67425303711957e-15	0.736234318438274	0.337	0.301	6.12793354116136e-11	KRT10	c13
2.50692847104804e-09	0.736037267468447	0.066	0.04	9.17560889688292e-05	STK26	c13
1.09817596598914e-99	0.734596280090975	0.701	0.597	4.01943385311684e-95	CIRBP	c13
2.74685489977224e-60	0.730928849444907	0.309	0.172	1.00537636186564e-55	ZAP70	c13
6.70579077585034e-86	0.73018176824279	0.46	0.265	2.45438648186898e-81	SEPTIN1	c13
4.44612387140989e-07	0.729354067020956	0.058	0.037	0.0162732579817473	TRGV10	c13
3.0592284318698e-30	0.728975935787693	0.179	0.102	1.11970819834867e-25	TRAT1	c13
1.51571366997402e-34	0.728498999663601	0.241	0.149	5.54766360347191e-30	PIK3IP1	c13
2.15936754512858e-184	0.726821595824047	0.855	0.716	7.90350115192512e-180	TOMM7	c13
2.73362683994416e-18	0.726486996266396	0.132	0.08	1.00053475968796e-13	TESPA1	c13
