# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
4.40363326011527e-110	2.44425592276265	0.063	0.014	1.61177380953479e-105	DTHD1	c3
2.37820441354191e-14	2.43719539502822	0.012	0.004	8.70446597400475e-10	NMUR1	c3
9.01796959789392e-13	2.42783324281098	0.011	0.003	3.30066705252515e-08	GPR141	c3
2.36910778118887e-62	2.36543838945825	0.048	0.013	8.67117138992938e-58	FCRL3	c3
2.76556857510746e-156	2.36024336638244	0.136	0.042	1.01222575417508e-151	PTGDR	c3
0	2.35954850191185	0.325	0.085	0	KLRD1	c3
1.8964858833581e-19	2.35567940147501	0.015	0.004	6.94132798167898e-15	NCR1	c3
6.38742745158115e-15	2.34840133593669	0.016	0.005	2.33786232155322e-10	TUBB4A	c3
0	2.34391497675927	0.46	0.143	0	KLRG1	c3
1.77752594471097e-57	2.33679042350942	0.07	0.026	6.50592271023663e-53	SMAGP	c3
1.57836501358107e-37	2.33467824662873	0.091	0.047	5.77697378620807e-33	TTC38	c3
9.46907928687088e-60	2.3324521976783	0.046	0.013	3.46577770978761e-55	IGLV2-14	c3
2.1210994111112e-198	2.32534039459976	0.133	0.034	7.76343595460809e-194	CX3CR1	c3
1.61879059107845e-73	2.31548452772352	0.07	0.022	5.92493544240622e-69	LINC02084	c3
0	2.28657396037262	0.684	0.238	0	GZMM	c3
2.48466635179613e-126	2.24262108993004	0.103	0.03	9.09412731420903e-122	ADGRG1	c3
1.12043502089447e-18	2.22529600590422	0.031	0.014	4.10090421997583e-14	TRBV24-1	c3
0	2.21468131160002	0.616	0.187	0	CD8B	c3
2.42983259030177e-36	2.21328087104399	0.04	0.014	8.89343026376351e-32	CD244	c3
3.87210070161652e-175	2.21071265780409	0.143	0.042	1.41722757779866e-170	KLRC4	c3
0	2.21009093889486	0.851	0.417	0	CTSW	c3
1.18378340603121e-10	2.20691249941934	0.037	0.022	4.33276564441484e-06	TRGC2	c3
1.06978687407991e-10	2.20474032092871	0.014	0.005	3.91552693781988e-06	PDZD4	c3
3.10511564486087e-09	2.15921643452068	0.011	0.004	0.000113650337717553	LINC01260	c3
7.69802241883052e-27	2.14887448014722	0.029	0.01	2.81755318551616e-22	ADGRG5	c3
8.2130443921296e-14	2.13512671172872	0.012	0.004	3.00605637796336e-09	SCD5	c3
1.22090159045566e-13	2.10278327951462	0.021	0.009	4.46862191122676e-09	TRGV4	c3
0	2.09607187103384	0.992	0.381	0	CCL5	c3
8.5890909385882e-34	2.09356384697079	0.032	0.01	3.14369317443267e-29	TRGV8	c3
7.58367128704896e-07	2.07394223606268	0.016	0.008	0.0277569952777279	PYROXD2	c3
1.93220622558302e-07	2.0542433587399	0.016	0.008	0.00707206800625642	TRDV2	c3
4.55413970832631e-17	2.04414135593547	0.032	0.014	1.66686067464451e-12	LINC002481	c3
2.26998384046904e-45	2.03864821599358	0.055	0.02	8.30836785450073e-41	TTC16	c3
0	2.0345262137295	0.404	0.158	0	KLRB1	c3
6.00081502595924e-11	2.01450297885201	0.021	0.01	2.19635830765134e-06	DBN1	c3
1.62373861947827e-08	2.01103875962173	0.011	0.004	0.00059430457211524	FEZ1	c3
3.13195061903474e-133	1.98794034125263	0.138	0.047	1.1463252460729e-128	TGFBR3	c3
1.10600134240611e-41	1.98011606313188	0.046	0.016	4.0480755133406e-37	AC103702.2	c3
5.63347018649354e-08	1.97656599178419	0.011	0.004	0.0020619064229585	KLRC3	c3
0	1.97602248821641	0.874	0.289	0	GZMA	c3
1.33926841769732e-24	1.95892201104209	0.067	0.035	4.90185633561395e-20	CHI3L2	c3
8.01358924120423e-72	1.95861482085763	0.128	0.059	2.93305379817316e-67	NCR3	c3
1.8976784112283e-112	1.95220738172329	0.142	0.055	6.9456927529367e-108	CLIC3	c3
1.60317221547828e-18	1.95010932099452	0.023	0.009	5.86777062587207e-14	TRGV2	c3
0	1.94643416381741	0.452	0.146	0	KLRK1	c3
0	1.94635658737024	0.594	0.204	0	GZMK	c3
1.01310746923198e-13	1.92411538701809	0.058	0.036	3.70807464813598e-09	LPCAT1	c3
0	1.90297187169376	0.381	0.116	0	GZMB	c3
5.00965550295486e-20	1.89242168259487	0.018	0.006	1.83358401063651e-15	AF165147.1	c3
5.96080351432333e-148	1.88475111007305	0.221	0.097	2.18171369427748e-143	MATK	c3
2.07869878084297e-247	1.85142314532728	0.331	0.146	7.60824540776334e-243	C12orf75	c3
8.06684018859809e-22	1.85075902495244	0.045	0.022	2.95254417742879e-17	PRR5L	c3
5.39163113572721e-278	1.84532597336315	0.532	0.376	1.97339091198751e-273	PLEK	c3
5.90456662588376e-08	1.84477296584474	0.017	0.008	0.00216113043073971	TSPOAP1	c3
1.26820056384175e-12	1.84101841033225	0.04	0.022	4.64174088371717e-08	SLC25A4	c3
1.2765306683024e-83	1.83705495783774	0.115	0.046	4.6722298990536e-79	SLAMF7	c3
1.16430766898354e-41	1.82522601583902	0.091	0.044	4.26148249924666e-37	PRR5	c3
9.43362538794011e-21	1.82474861626515	0.085	0.052	3.45280122823996e-16	USP28	c3
2.61429763896619e-29	1.80989834038178	0.055	0.025	9.56859078838015e-25	TBX21	c3
1.12060180932484e-29	1.79967269917967	0.072	0.037	4.10151468230984e-25	MYBL1	c3
0	1.79632275274323	0.496	0.165	0	CD8A	c3
3.18225336235239e-11	1.79547079307655	0.035	0.02	1.1647365531546e-06	APBA2	c3
2.3434411953839e-37	1.78912762554624	0.248	0.199	8.57722911922463e-33	TPST2	c3
1.26779846387521e-80	1.76949600522851	0.188	0.1	4.64026915762966e-76	RUNX3	c3
2.18618346344057e-16	1.75544699724531	0.034	0.016	8.00165009453882e-12	NCALD	c3
1.46023490362409e-80	1.75484474306225	0.12	0.05	5.34460577075452e-76	CCL4L2	c3
0	1.73488386357	0.36	0.136	0	PRF1	c3
4.89853376207565e-48	1.73209774154427	0.08	0.035	1.79291234225731e-43	EOMES	c3
1.54548341375172e-11	1.72260752401111	0.024	0.012	5.65662384267267e-07	LAIR2	c3
9.54985977258663e-09	1.7202424462122	0.034	0.021	0.000349534417536443	PRR7	c3
4.69143932410501e-22	1.72023363444143	0.099	0.063	1.71711370701568e-17	ATG2A	c3
5.32676275994357e-10	1.70627242578289	0.028	0.015	1.94964843776695e-05	CD8B2	c3
2.65574445021908e-24	1.70618758748896	0.079	0.045	9.72029026224687e-20	MT1E	c3
2.91500694402204e-13	1.69615398358911	0.031	0.016	1.06692169158151e-08	LINC00944	c3
2.40198839705225e-128	1.68895129656603	0.202	0.089	8.79151773205094e-124	SAMD3	c3
5.60575344200601e-25	1.67996921913315	0.046	0.021	2.05176181730862e-20	CCL3	c3
9.24041036803387e-18	1.67601460051286	0.042	0.021	3.38208259880407e-13	TRAV10	c3
4.0180046909532e-11	1.67447597683316	0.022	0.011	1.47062989693578e-06	AUTS2	c3
0	1.66380875604751	0.676	0.456	0	PLAAT4	c3
6.24795751435042e-15	1.62598871950218	0.03	0.014	2.2868149298274e-10	KLRC2	c3
1.36843465881847e-162	1.59871368902154	0.263	0.12	5.00860769474149e-158	HOPX	c3
1.05978876434179e-08	1.59093445594408	0.043	0.027	0.000387893285636738	RAP1GAP2	c3
1.33138135687901e-87	1.58820230973817	0.176	0.086	4.87298890431287e-83	PYHIN1	c3
3.05414549083445e-10	1.58478363832552	0.021	0.01	1.11784779110032e-05	RAB27B	c3
5.39189664295265e-13	1.58138238698674	0.043	0.025	1.9734880902871e-08	MTSS1	c3
1.08075500948731e-06	1.57653240750766	0.015	0.007	0.0395567141022452	PLCB1	c3
3.01500205082496e-07	1.56620833180474	0.03	0.018	0.0110352090062244	MPP6	c3
1.36263506859274e-34	1.56054891953021	0.081	0.041	4.98738061455628e-30	PATL2	c3
1.10590425407901e-09	1.55111105236365	0.038	0.023	4.04772016035457e-05	CAPN12	c3
6.84976218748526e-08	1.5485819665056	0.049	0.033	0.00250708145824148	PMAIP1	c3
0	1.54351601308211	0.682	0.452	0	IFITM2	c3
6.97630792808961e-28	1.54139178087327	0.184	0.137	2.55339846476008e-23	TRG-AS1	c3
3.4919165611825e-29	1.53229171847998	0.071	0.036	1.27807638055841e-24	TRGV10	c3
3.06210347404125e-109	1.53036145471451	0.245	0.131	1.12076049253384e-104	FYN	c3
3.90626739896623e-10	1.52809580763025	0.043	0.027	1.42973293069563e-05	NR4A2	c3
2.87906758556252e-79	1.50399981245305	0.175	0.089	1.05376752699174e-74	SH2D1A	c3
1.44408065601447e-74	1.49598647455167	0.146	0.069	5.28547960907854e-70	TIGIT	c3
4.23870717889339e-29	1.49583755131888	0.083	0.045	1.55140921454677e-24	RAB37	c3
5.90792702786722e-82	1.46144536656651	0.237	0.138	2.16236037146968e-77	SH2D2A	c3
6.60992320633636e-07	1.45750356450926	0.084	0.067	0.0241929799275117	AC022706.1	c3
2.43050633033672e-07	1.45502782216326	0.091	0.073	0.00889589621966544	MIB2	c3
0	1.45109401893402	0.811	0.627	0	HCST	c3
1.8525948741931e-35	1.44157283936204	0.144	0.09	6.78068249903416e-31	SYTL3	c3
7.27062450224011e-37	1.43861393719657	0.113	0.063	2.6611212740649e-32	TENT5C	c3
8.29802464445564e-30	1.40592444346864	0.279	0.244	3.03716000011721e-25	ZBTB38	c3
8.84726672644025e-09	1.39756459635128	0.241	0.245	0.00032381880945444	RHOC	c3
7.88660675798979e-27	1.39208391540217	0.339	0.341	2.88657693949184e-22	LYAR	c3
4.17022264618654e-21	1.38972906909952	0.047	0.023	1.52634319073074e-16	TRAV1-2	c3
0	1.38457873914472	0.321	0.113	0	CCL4	c3
1.01617760659845e-15	1.36829215620308	0.098	0.068	3.71931165791098e-11	PRKCB	c3
6.9342902492073e-22	1.36209381995024	0.064	0.034	2.53801957411236e-17	PPP2R2B	c3
1.00064389949425e-38	1.36028943924648	0.107	0.056	3.66245673653889e-34	TRBV7-9	c3
6.27520130324539e-13	1.33681839111209	0.183	0.158	2.29678642900084e-08	C5orf56	c3
2.55473583148366e-133	1.33145196213015	0.355	0.216	9.35058861681334e-129	ARL4C	c3
1.60186095002471e-17	1.32280248550376	0.046	0.024	5.86297126318543e-13	TRBV7-6	c3
2.61789396681739e-111	1.3149682551932	0.457	0.37	9.58175370794834e-107	SLC9A3R1	c3
1.66574055078325e-31	1.30423654551912	0.343	0.327	6.09677698992176e-27	ARPC5L	c3
3.09746054210613e-16	1.29710128583866	0.049	0.027	1.13370153301626e-11	MSC	c3
5.77347670302085e-21	1.29541433963647	0.088	0.054	2.11315020807266e-16	SLAMF6	c3
2.07727355591883e-07	1.26500579536537	0.077	0.059	0.00760302894201852	ADA	c3
1.314112624698e-15	1.26408941007143	0.145	0.112	4.80978361765716e-11	TSEN54	c3
4.14282317383395e-08	1.26231464591502	0.199	0.188	0.00151631470985496	RASSF1	c3
1.03047655223619e-83	1.26214043617638	0.23	0.13	3.77164722883967e-79	SYNE1	c3
1.03661956233973e-13	1.25700711777055	0.076	0.05	3.79413126011966e-09	SERPINB9	c3
1.97034475223032e-07	1.24649950627236	0.111	0.092	0.0072116588276382	AOAH	c3
0	1.24205638059649	0.979	0.562	0	IL32	c3
4.38029949107569e-35	1.23388136173744	0.294	0.249	1.60323341672861e-30	PPP2R5C	c3
6.88237827549488e-17	1.23217712873439	0.03	0.014	2.51901927261388e-12	MS4A1	c3
5.57161875871416e-129	1.22057445050717	0.367	0.226	2.03926818187697e-124	LBH	c3
3.99903178153477e-22	1.21691297001257	0.16	0.118	1.46368562235954e-17	FKBP11	c3
3.48943949231192e-33	1.21123405529228	0.155	0.101	1.27716974858109e-28	PTPN4	c3
4.34535069027877e-12	1.20972735513717	0.036	0.019	1.59044180614893e-07	TRAV5	c3
3.31148952898072e-07	1.19890945081326	0.127	0.109	0.0121203828250223	RAB27A	c3
2.92290752826093e-26	1.19853198116109	0.371	0.381	1.06981338441878e-21	CLEC2B	c3
4.01009802882901e-31	1.19711591918149	0.086	0.046	1.4677359795317e-26	F2R	c3
5.26906005727396e-08	1.18285120418865	0.042	0.067	0.00192852867156284	FHL3	c3
7.90192081368805e-16	1.17432564034224	0.096	0.065	2.89218203701796e-11	PLEKHF1	c3
1.69844278070132e-38	1.15007427991836	0.315	0.267	6.2164704216449e-34	BIN1	c3
1.33546282641478e-19	1.14768707619901	0.054	0.028	4.88792749096075e-15	TRAV3	c3
5.73221639638418e-21	1.13924334278606	0.162	0.121	2.09804852324057e-16	RNF125	c3
6.65022673181991e-229	1.1391269739398	0.537	0.321	2.43404948611341e-224	CD7	c3
3.60568663522529e-53	1.13362085017631	0.227	0.148	1.31971736535881e-48	GNG2	c3
1.86632597570283e-13	1.132776381119	0.086	0.059	6.83093970366994e-09	LINC01871	c3
9.71813121525095e-07	1.12933795814762	0.06	0.087	0.03556933206094	CRTAM	c3
2.78634580537181e-17	1.12844599080356	0.076	0.047	1.01983042822414e-12	KIF21A	c3
2.44441062093755e-10	1.1137959762527	0.071	0.049	8.94678731369354e-06	SLA2	c3
0	1.10557069100313	0.887	0.496	0	IFITM1	c3
8.23581017914063e-15	1.09547356057612	0.06	0.036	3.01438888366726e-10	TOX	c3
1.51192356596877e-41	1.09513194316863	0.384	0.356	5.53379144380228e-37	PAXX	c3
1.19575830452644e-11	1.09433281805238	0.069	0.046	4.37659497039722e-07	KLF12	c3
2.88202019981077e-10	1.09375987413255	0.122	0.097	1.05484821333274e-05	MT1X	c3
5.96434534699199e-10	1.09191031980668	0.064	0.044	2.18301004045254e-05	ATP8A1	c3
3.81591747136429e-35	1.09083390261421	0.119	0.068	1.39666395369404e-30	LAG3	c3
1.14010308596069e-97	1.0898216092901	0.405	0.289	4.17289130492472e-93	CXCR4	c3
1.28959436186954e-14	1.08748496199597	0.217	0.19	4.72004432387871e-10	KLF2	c3
1.73354491763157e-12	1.07629354922485	0.147	0.118	6.34494775302333e-08	PSTPIP1	c3
9.18076701360714e-14	1.06528034657681	0.192	0.163	3.36025253465035e-09	AKNA	c3
2.17541194705999e-15	1.06517892665308	0.106	0.074	7.96222526743427e-11	CCDC88C	c3
9.64806029234841e-213	1.06310166817009	0.554	0.357	3.53128654760244e-208	CD3G	c3
0	1.05569292910235	0.878	0.515	0	CD3E	c3
6.29458579160997e-40	1.05415363310015	0.183	0.119	2.30388134558717e-35	P2RY8	c3
0	1.05347319984144	0.691	0.43	0	CD3D	c3
1.39203043836854e-14	1.05326955145433	0.218	0.19	5.09497060747271e-10	DDIT4	c3
1.01214351376573e-101	1.04865106014084	0.442	0.336	3.70454647473393e-97	ICAM3	c3
7.42236989987929e-261	1.04234280150085	0.748	0.673	2.71666160705482e-256	ZFP36L2	c3
2.30708371229354e-88	1.02510045352111	0.378	0.259	8.44415709536558e-84	TRBC2	c3
2.8548679436997e-175	1.02451950901658	0.512	0.329	1.04491021607353e-170	LIME1	c3
9.54614956420182e-13	1.02266845251985	0.111	0.173	3.49398620199351e-08	MAP3K8	c3
1.51443702275012e-16	1.01633192655717	0.302	0.291	5.54299094696773e-12	SIGIRR	c3
1.85708907369564e-08	1.0139351053629	0.305	0.328	0.00067971317186334	RNF167	c3
1.74718207232568e-09	1.00465627786055	0.104	0.153	6.39486110291922e-05	NMRAL1	c3
5.56365668741017e-105	0.990193108045118	0.556	0.514	2.036353984159e-100	VAMP2	c3
4.42308096426253e-212	0.987525123231566	0.584	0.372	1.61889186372973e-207	LIMD2	c3
0	0.97667072993509	0.82	0.528	0	CORO1A	c3
2.34025510014119e-62	0.976023772708746	0.341	0.251	8.56556769202678e-58	ISG20	c3
2.61056045382298e-14	0.965150785373713	0.206	0.176	9.55491231703747e-10	RHOF	c3
2.33441831732181e-31	0.96195584175203	0.416	0.419	8.54420448322956e-27	GIMAP4	c3
1.27756091273892e-14	0.96187620776103	0.368	0.398	4.67600069671571e-10	PPP1R18	c3
1.69011608343452e-155	0.95905527094871	0.51	0.339	6.18599387697868e-151	LCK	c3
1.78840343897721e-102	0.955872244390609	0.572	0.525	6.54573542700048e-98	TSC22D3	c3
2.8026592260268e-07	0.94945517734867	0.063	0.093	0.0102580130331807	GPKOW	c3
3.74568287848707e-27	0.948601761603656	0.322	0.29	1.37095739035505e-22	KIF2A	c3
1.14562864744159e-06	0.947043003904955	0.023	0.039	0.0419311541250095	CBX4	c3
1.27861076955757e-15	0.94632598447141	0.185	0.149	4.67984327765766e-11	HIST1H1D	c3
5.05656536702995e-15	0.945377760324449	0.104	0.072	1.85075348998663e-10	IL2RB	c3
9.86865207381511e-08	0.940070736157938	0.015	0.03	0.00361202534553707	P2RY11	c3
2.94447950406187e-14	0.938188533961029	0.144	0.224	1.07770894328168e-09	UBE2E3	c3
2.1343393316841e-18	0.934081120457608	0.21	0.172	7.81189538789699e-14	PRKCH	c3
1.61395611365111e-07	0.9313371308144	0.056	0.085	0.00590724077157444	TIMM22	c3
9.97698074628621e-07	0.929192473793772	0.031	0.05	0.0365167472294822	PDK2	c3
3.97334812181782e-85	0.922934717323731	0.469	0.403	1.45428514606654e-80	MT2A	c3
7.51793184108026e-122	0.922084124716668	0.597	0.579	2.75163823315378e-117	LITAF	c3
3.77848756316683e-12	0.920939811762002	0.056	0.095	1.38296423299469e-07	OVCA2	c3
4.40014539384803e-07	0.919034374380521	0.076	0.109	0.0161049721560232	RUVBL1	c3
8.53330027684536e-76	0.916718540889097	0.528	0.494	3.12327323432817e-71	TLE5	c3
1.09429596299754e-13	0.916379071550064	0.282	0.271	4.00523265416731e-09	PIK3R1	c3
4.64468666666729e-19	0.913269854132295	0.192	0.151	1.70000176686689e-14	SIT1	c3
9.6151734283348e-09	0.900494213159544	0.306	0.319	0.000351924962650482	BIN2	c3
3.11858388394311e-41	0.898287736126251	0.322	0.259	1.14143288736202e-36	STK17A	c3
1.09783865232734e-07	0.898117041475189	0.042	0.066	0.0040181992513833	CDKN2AIPNL	c3
1.68150451230842e-11	0.894418298428209	0.039	0.069	6.15447466550005e-07	AC010642.2	c3
1.38226769715629e-12	0.893483213626621	0.119	0.09	5.05923799836175e-08	ITGB2-AS1	c3
1.92306233056432e-114	0.892919945687233	0.61	0.587	7.03860043609847e-110	PNRC1	c3
1.86393005864038e-126	0.886295955140819	0.633	0.636	6.82217040762965e-122	PSMB9	c3
8.53157232219842e-115	0.882344592395554	0.498	0.366	3.12264078564784e-110	GIMAP7	c3
9.07523481516765e-281	0.87311232554598	0.783	0.716	3.32162669469951e-276	CD99	c3
1.42679069359706e-24	0.870322596251504	0.112	0.2	5.22219661763459e-20	RAB9A	c3
6.02947343013857e-07	0.868745888565525	0.023	0.04	0.0220684757016502	BNIP1	c3
3.16780578827645e-50	0.864715466665366	0.338	0.261	1.15944859656706e-45	SKAP1	c3
1.87343220024372e-11	0.859631250677192	0.053	0.089	6.85694919611205e-07	HENMT1	c3
4.28537822450612e-07	0.856813304881922	0.055	0.039	0.0156849128395149	SYTL2	c3
7.19668725148463e-17	0.855945524011221	0.209	0.169	2.63405950091589e-12	TRBC1	c3
3.10917562386791e-07	0.854719448135242	0.094	0.133	0.0113798937009189	SNRPN	c3
1.33200799159292e-09	0.852501824070913	0.365	0.403	4.87528245002926e-05	IRF1	c3
8.5839148687278e-19	0.851848468260397	0.156	0.253	3.14179868110306e-14	PTRHD1	c3
2.213315558089e-25	0.850164264015916	0.106	0.063	8.10095627416155e-21	LINC02446	c3
2.42389038557785e-13	0.848839051795177	0.099	0.156	8.87168120025348e-09	SIRT2	c3
3.01914281378537e-11	0.842291838528741	0.145	0.215	1.10503646127358e-06	ABHD14A	c3
8.38402152211923e-34	0.841232653073744	0.192	0.131	3.06863571731086e-29	IKZF3	c3
6.13347104956721e-10	0.840292838900895	0.071	0.109	2.24491173885209e-05	PIP4K2A	c3
8.48103352254759e-10	0.839995832872808	0.095	0.141	3.10414307958764e-05	MAD2L2	c3
1.27597047509842e-07	0.839990211875213	0.186	0.169	0.00467017953590772	SYTL1	c3
7.3143468358373e-09	0.839427398497891	0.052	0.082	0.000267712408538481	CHMP6	c3
1.58886585031226e-10	0.830679247266693	0.039	0.068	5.8154078987279e-06	ZNF480	c3
3.82944883414746e-179	0.826175288960088	0.703	0.631	1.40161656778631e-174	LSP1	c3
0	0.826065527342141	0.993	0.925	0	RPS15A	c3
2.70588199484319e-23	0.822174073251886	0.222	0.174	9.90379868932558e-19	ZAP70	c3
7.40090526357936e-07	0.819199778003473	0.036	0.057	0.0270880533552268	WDR83	c3
1.14044868424816e-36	0.816499694051349	0.489	0.526	4.17415622921669e-32	SEPTIN7	c3
1.16306857102134e-06	0.816281588443467	0.026	0.044	0.0425694727679522	KBTBD3	c3
1.29376756143693e-12	0.815617721023309	0.064	0.105	4.7353186516153e-08	VGLL4	c3
3.46088874442649e-07	0.809818690067331	0.142	0.197	0.0126671988934754	RPA2	c3
1.07432330240744e-10	0.809523585376004	0.03	0.056	3.93213071914149e-06	BOLA2B	c3
1.56572162999439e-90	0.80676687090871	0.6	0.628	5.73069773794246e-86	PPP1CA	c3
1.62750646100821e-64	0.80646815251431	0.541	0.543	5.95683639793613e-60	JAK1	c3
1.27971630622412e-56	0.806064017878749	0.379	0.294	4.68388965241089e-52	LAT	c3
2.58270643338549e-08	0.805763308661559	0.039	0.063	0.000945296381683424	RHBDF2	c3
8.52819699599175e-08	0.804874937385086	0.143	0.2	0.00312140538250294	SASH3	c3
0	0.802425101028061	0.916	0.822	0	EEF1D	c3
1.07438976509688e-45	0.802293943158782	0.508	0.517	3.93237397923108e-41	SRSF5	c3
2.51818231755626e-13	0.801766017994887	0.017	0.043	9.21679910048768e-09	EPB41L4A	c3
2.2340671328241e-201	0.799976787564926	0.745	0.726	8.17690911284949e-197	PSME1	c3
1.64346120488962e-09	0.799271585493365	0.099	0.075	6.01523235601649e-05	PRDM1	c3
1.07035987760576e-114	0.795707927744066	0.531	0.39	3.91762418802485e-110	CD48	c3
6.79703762844178e-18	0.790071346712914	0.296	0.267	2.48778374238598e-13	GIMAP5	c3
1.20534430847314e-38	0.78993936521426	0.334	0.269	4.41168070344255e-34	SEPTIN1	c3
2.15368461367898e-28	0.788008782401675	0.055	0.12	7.88270105452643e-24	SERTAD3	c3
4.84567312596397e-08	0.787405079027177	0.006	0.017	0.00177356482083407	NFIL3	c3
6.2690663588715e-07	0.78373336490041	0.19	0.264	0.0229454097801056	DNAJC1	c3
7.5473293058754e-10	0.781869944230479	0.148	0.215	2.76239799924346e-05	GPR65	c3
6.85891991563126e-10	0.781865572187401	0.025	0.047	2.5104332783202e-05	WDTC1	c3
0	0.779836673346305	0.994	0.915	0	RPS3	c3
1.94679468276223e-135	0.778762687857155	0.644	0.558	7.12546321837803e-131	RPS4Y1	c3
1.93810635818942e-09	0.77807959476223	0.02	0.04	7.09366308160908e-05	TMEM99	c3
4.10684385447051e-190	0.778024350597817	0.75	0.706	1.50314591917475e-185	RAC2	c3
1.54045767917012e-08	0.776734970701315	0.058	0.088	0.000563822915153055	SMARCD1	c3
1.30539840777559e-14	0.775567876848421	0.101	0.161	4.77788871229943e-10	DTD1	c3
0	0.775395174980695	0.949	0.849	0	RPL23A	c3
3.9338518746999e-30	0.775376915259504	0.279	0.222	1.43982912465891e-25	CD247	c3
0	0.774922906382598	0.997	0.943	0	HLA-A	c3
8.94504985343557e-31	0.7735922119904	0.077	0.158	3.27397769685595e-26	NME4	c3
0	0.773592043530446	0.984	0.894	0	RPL3	c3
3.5649240915715e-28	0.772566772809042	0.086	0.167	1.30479786675608e-23	ZNRD2	c3
3.52616084398784e-13	0.771983237639707	0.068	0.112	1.29061013050799e-08	SCRN2	c3
3.26431674338203e-11	0.770282533858289	0.034	0.062	1.19477257124526e-06	RPUSD1	c3
7.10735405681016e-10	0.76511597607716	0.128	0.102	2.60136265833309e-05	NFATC2	c3
2.78658723005867e-22	0.764900043387074	0.062	0.121	1.01991879207377e-17	SLC25A20	c3
1.97746428819561e-32	0.764861874351609	0.115	0.219	7.23771704122475e-28	POP4	c3
3.76935214188342e-194	0.764639482959134	0.732	0.655	1.37962057745075e-189	IL2RG	c3
1.57928771534709e-185	0.763249650585589	0.758	0.689	5.7803509669419e-181	BTG1	c3
6.79157829316017e-33	0.762853691930774	0.067	0.146	2.48578557107956e-28	TOR2A	c3
3.67042486362537e-10	0.761092897019703	0.033	0.059	1.34341220433552e-05	ASB1	c3
1.4895309399851e-07	0.760513944897541	0.037	0.06	0.00545183219343947	AUH	c3
4.19546152493158e-33	0.760215366346103	0.501	0.547	1.53558087274021e-28	HNRNPDL	c3
5.59651881825962e-12	0.758297138397031	0.007	0.025	2.04838185267121e-07	LINC00239	c3
3.44929688577740e-09	0.755817480994189	0.089	0.131	0.000126247715316338	PCIF1	c3
