# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
3.48333214563624e-229	0.690242564914556	0.916	0.668	1.27493439862432e-224	LTB	c4
1.11985124117853e-200	0.686417540214377	0.899	0.8	4.09876752783755e-196	RPL7	c4
0	0.68348926932743	0.991	0.955	0	RPS4X	c4
0	0.681983644912148	0.996	0.979	0	RPS12	c4
0	0.677902264442421	0.98	0.927	0	RPL5	c4
0	0.664180210058462	0.992	0.973	0	RPS8	c4
0	0.662959193974275	0.992	0.97	0	RPL11	c4
1.36974882414868e-33	0.662246812164864	0.499	0.469	5.01341767126659e-29	EIF3L	c4
1.42863407151029e-07	0.656361897412933	0.297	0.288	0.00522894356513481	FCMR	c4
0	0.64895683779984	0.991	0.959	0	RPS23	c4
4.53982884258034e-09	0.645725283893748	0.304	0.288	0.000166162275467283	FOXP1	c4
3.54558801110866e-185	0.644201337389991	0.904	0.82	1.29772066794588e-180	RPL4	c4
0	0.640708918408983	0.992	0.966	0	RPS14	c4
0	0.62638239543115	0.997	0.979	0	RPL13	c4
0	0.620904569742569	0.992	0.967	0	RPL19	c4
9.40478462032912e-25	0.619149320349708	0.478	0.458	3.44224521888666e-20	SMDT1	c4
0	0.618476404287433	0.993	0.97	0	RPL30	c4
0	0.613170447568227	0.991	0.957	0	RPL18	c4
0	0.607818377690793	0.987	0.949	0	RPL29	c4
0	0.60535050956055	0.991	0.96	0	RPS18	c4
4.9732643758684e-289	0.585891300810951	0.987	0.944	1.82026449421159e-284	RPL3	c4
0	0.584349177927872	0.99	0.956	0	RPL8	c4
7.08190912163144e-251	0.582067556202966	0.969	0.919	2.59204955760832e-246	RPS16	c4
0	0.580009490219782	0.981	0.939	0	RPS25	c4
2.13879187155208e-41	0.575927551048669	0.583	0.546	7.82819212906777e-37	EIF3H	c4
8.12888443840333e-105	0.563881283729176	0.844	0.774	2.9752529933e-100	NPM1	c4
0	0.554289785381802	0.993	0.962	0	RPL34	c4
5.66629528306036e-197	0.553086752072239	0.959	0.902	2.07392073655292e-192	RPS9	c4
3.31100884841582e-215	0.552937971372811	0.959	0.897	1.21186234860867e-210	RPL24	c4
0	0.545933459475894	0.995	0.976	0	TPT1	c4
8.97528256286445e-214	0.545562796621341	0.956	0.902	3.28504317083402e-209	RPL10A	c4
0	0.541605845981473	1	0.992	0	EEF1A1	c4
0	0.537165142945958	0.983	0.947	0	RPL35A	c4
1.70976971279595e-50	0.524897060790672	0.678	0.632	6.25792812580444e-46	NOP53	c4
1.58536546026219e-213	0.523980560150156	0.967	0.919	5.80259612110563e-209	NACA	c4
1.38521956453136e-07	0.523080067184087	0.393	0.402	0.00507004212814123	ST13	c4
0	0.518259094701029	0.997	0.986	0	RPL10	c4
0	0.51516128586491	0.994	0.965	0	RPS3	c4
2.37930420691541e-232	0.513086539772587	0.98	0.935	8.70849132773108e-228	RACK1	c4
0	0.511121961132927	0.992	0.971	0	RPS27A	c4
1.07145826944778e-292	0.510921456733485	0.986	0.954	3.92164441200582e-288	RPL12	c4
2.48020780054843e-264	0.507289912927491	0.989	0.95	9.0778085707873e-260	RPS28	c4
1.57397257801506e-266	0.505998323770334	0.985	0.942	5.76089703279293e-262	RPLP2	c4
0	0.502752736054508	0.988	0.96	0	RPL18A	c4
2.88016632593242e-55	0.489143865788987	0.741	0.7	1.05416967695452e-50	SARAF	c4
5.38205014930334e-194	0.472442031139745	0.978	0.933	1.96988417514651e-189	RPL37	c4
1.22626504882076e-65	0.471675533014599	0.778	0.724	4.48825270518887e-61	TOMM7	c4
7.2975739761905e-10	0.467971078129456	0.418	0.42	2.67098505102548e-05	ZFAS1	c4
2.2110807866855e-246	0.466695269003282	0.993	0.958	8.09277678734761e-242	RPL14	c4
6.30348653087462e-15	0.464008953865903	0.486	0.486	2.30713910516542e-10	SERP1	c4
1.01396422174468e-163	0.461926783825971	0.969	0.912	3.7112104480077e-159	RPL36	c4
3.00414971227147e-179	0.457302139625122	0.977	0.93	1.09954883618848e-174	RPSA	c4
1.3758133736024e-220	0.45472273103041	0.991	0.956	5.03561452872213e-216	RPL39	c4
9.00341714424618e-50	0.450981240350306	0.74	0.707	3.29534070896555e-45	RPS20	c4
0	0.449929721908037	0.994	0.973	0	RPS15A	c4
7.87633238280139e-30	0.434602525021965	0.654	0.636	2.88281641542913e-25	C12orf57	c4
1.66156231494437e-243	0.431508092425787	0.991	0.962	6.08148422892789e-239	RPS15	c4
3.44858682249645e-15	0.430745731834716	0.512	0.513	1.26221726290192e-10	ANP32B	c4
7.55616275894945e-19	0.430174680172335	0.826	0.832	2.76563113140309e-14	MTRNR2L12	c4
2.6634208647362e-142	0.429806945440572	0.971	0.92	9.74838670702098e-138	RPL17	c4
8.70632535113172e-128	0.420598806979114	0.968	0.92	3.18660214176772e-123	RPL13A	c4
1.39629340369647e-126	0.418001853729487	0.965	0.916	5.11057348686945e-122	RPL15	c4
2.47604660434338e-16	0.407932901896646	0.556	0.556	9.06257817655722e-12	SRSF5	c4
7.66158938092807e-62	0.405175522046416	0.837	0.794	2.80421832931348e-57	RPL31	c4
1.6290219265888e-79	0.404601894094608	0.892	0.851	5.96238315350766e-75	PFDN5	c4
4.90761396364585e-63	0.404305100994078	0.881	0.838	1.79623578683402e-58	FXYD5	c4
1.96626085584837e-21	0.403124112471774	0.594	0.595	7.1967113584906e-17	RPL23	c4
6.25942519096149e-109	0.400749580201241	0.953	0.908	2.29101221414381e-104	RPL21	c4
8.67106270273326e-54	0.394001163938534	0.804	0.768	3.1736956598274e-49	RPS11	c4
1.4726071216351e-185	0.390024231111328	0.989	0.959	5.38988932589664e-181	RPL7A	c4
4.31914387242116e-122	0.389155303822863	0.979	0.94	1.58084984874487e-117	RPLP0	c4
4.46491233160069e-21	0.38851248943032	0.633	0.63	1.63420256248917e-16	EIF3F	c4
6.75810691778356e-175	0.387519560260412	0.99	0.957	2.47353471297796e-170	FAU	c4
1.67735522400934e-58	0.387250512221341	0.86	0.815	6.13928785539658e-54	BTF3	c4
2.72196677146067e-52	0.381940060958899	0.844	0.807	9.9626705802232e-48	RPL27	c4
3.8383454067738e-45	0.365045015021117	0.814	0.773	1.40487280233328e-40	RPL38	c4
2.56183394087031e-42	0.36258202064124	0.852	0.83	9.37656840697943e-38	COX4I1	c4
2.94880676678952e-69	0.359640556916927	0.922	0.872	1.07929276471263e-64	RPL36A	c4
5.19858749621658e-84	0.359232370671305	0.932	0.888	1.90273500949023e-79	UBA52	c4
4.86987120118651e-18	0.356221312085945	0.575	0.552	1.78242155834627e-13	CD7	c4
9.5327326050825e-128	0.355384889338886	0.982	0.945	3.48907546078625e-123	RPL6	c4
2.60797423023352e-172	0.353413184888891	0.996	0.984	9.54544648007772e-168	RPLP1	c4
9.94424023538417e-22	0.35225954885784	0.663	0.665	3.63969136855296e-17	UQCRB	c4
7.9169592161896e-30	0.350352329385388	0.756	0.736	2.89768624271755e-25	RPL27A	c4
2.97291863415497e-217	0.341901377092787	0.996	0.984	1.08811794928706e-212	RPL41	c4
3.93716598277793e-29	0.330828365101809	0.747	0.729	1.44104212135655e-24	HNRNPA1	c4
1.3702261845657e-74	0.329503901721772	0.961	0.916	5.01516485812892e-70	RPS21	c4
4.71375892564838e-37	0.326878770569705	0.704	0.579	1.72528290437656e-32	IL7R	c4
7.57573636463915e-117	0.325574448013382	0.984	0.955	2.77279526682157e-112	RPL26	c4
1.50246216599493e-13	0.319491647593621	0.566	0.566	5.49916177375804e-09	TLE5	c4
3.64629930907028e-11	0.31299768584739	0.626	0.659	1.33458201011281e-06	PCED1B-AS1	c4
1.59618216384219e-15	0.307884785617209	0.702	0.705	5.84218633787879e-11	EIF3K	c4
1.0147097172754e-33	0.297312935314935	0.939	0.914	3.71393903619969e-29	RPS2	c4
3.02435632746087e-153	0.296593610816234	0.996	0.978	1.10694465941395e-148	RPL28	c4
1.37298173526104e-12	0.293801051207212	0.632	0.627	5.02525044922893e-08	LIMD2	c4
7.11739253884988e-62	0.290014228188352	0.953	0.912	2.60503684314445e-57	RPL23A	c4
2.51148568785346e-43	0.276372989324555	0.926	0.89	9.19228876611245e-39	EEF1D	c4
5.56025847579857e-08	0.268442355912339	0.6	0.635	0.00203511020472704	CD48	c4
5.15605443668536e-15	0.250848382263183	0.745	0.748	1.88716748437121e-10	HINT1	c4
5.21529050883785e-38	0.249863271193569	0.935	0.897	1.90884847913974e-33	RPL35	c4
1.27316134741544e-68	0.249334407461904	0.99	0.955	4.65989784767526e-64	RPS7	c4
8.02618155632071e-13	0.243650436502147	0.734	0.742	2.93766271142894e-08	COX7C	c4
6.33876878974245e-31	0.243053584254377	0.905	0.876	2.32005276473363e-26	RPL37A	c4
2.26988115711873e-67	0.238452341528882	0.991	0.968	8.30799202317025e-63	RPS27	c4
1.28001696636317e-07	0.23285828710579	0.085	0.126	0.00468499009858584	DMAC1	c4
5.66396621221902e-07	0.217447748545143	0.102	0.145	0.0207306827333428	LAGE3	c4
2.79859545909321e-11	0.214552912288122	0.77	0.798	1.0243139239827e-06	PCBP2	c4
2.31489342067516e-07	0.195417030699833	0.083	0.122	0.00847274140901317	PSMG4	c4
1.27184048490202e-06	0.190930248589208	0.126	0.172	0.0465506335878987	OLA1	c4
1.16367623327511e-45	0.190291585443939	0.993	0.968	4.25917138141022e-41	RPS19	c4
6.7082744562402e-07	0.182576981382659	0.103	0.146	0.0245529553372848	POP5	c4
1.29446436274296e-07	0.172032612034763	0.174	0.239	0.00473786901407551	SMIM26	c4
7.76691516738735e-29	0.171927074977224	0.983	0.955	2.84276862041544e-24	RPS24	c4
1.80478213948125e-09	0.171303650430426	0.135	0.196	6.60568310871533e-05	DGCR6L	c4
3.80972795392854e-08	0.16456894373308	0.152	0.212	0.00139439852841739	MFNG	c4
6.96739729540859e-07	0.162503365763847	0.072	0.106	0.025501370840925	ANAPC13	c4
3.78726789000471e-09	0.157208239478896	0.168	0.238	0.000138617792042062	DGUOK	c4
1.22567939153076e-06	0.156602466361284	0.064	0.095	0.0448610914094174	RWDD3	c4
3.78590671958811e-08	0.152689942980724	0.075	0.114	0.00138567971843644	MED30	c4
1.79825456188221e-07	0.146337369853832	0.114	0.161	0.00658179152194509	CCDC59	c4
3.17506450000116e-49	0.145678098553208	0.994	0.994	1.16210535764542e-44	FTL	c4
3.52505901736165e-07	0.138656407526754	0.13	0.179	0.0129020685094454	PMPCB	c4
1.69305221261653e-07	0.137488860924626	0.093	0.135	0.00619674040339778	C12orf10	c4
2.89362783479735e-07	0.137094267661984	0.134	0.186	0.0105909672381418	PQBP1	c4
1.55465523673989e-07	0.129614163935326	0.096	0.138	0.00569019363199165	USP10	c4
2.63831640801681e-07	0.127712988369666	0.085	0.124	0.00965650188498234	ACBD6	c4
5.46394184671061e-11	0.127545332567971	0.141	0.21	1.99985735531455e-06	NDUFAF3	c4
5.42736803014349e-09	0.12590853535659	0.123	0.178	0.000198647097271282	DNAJC19	c4
2.13372474179982e-08	0.125141812466297	0.092	0.137	0.000780964592746151	SGF29	c4
1.42180788698008e-08	0.112635846807644	0.088	0.132	0.000520395904713579	SDR39U1	c4
2.71235347262312e-07	0.110932166036452	0.103	0.146	0.0099274849451479	POLR2C	c4
2.5189780647001e-07	0.108864394131933	0.096	0.137	0.00921971161460884	CRTAP	c4
3.93999029178397e-07	0.107548589663643	0.202	0.269	0.0144207584669585	TMEM14B	c4
5.4133053373627e-07	0.106453017613388	0.908	0.915	0.0198132388652812	MT-ND4L	c4
7.15142843382037e-07	0.105648900261105	0.125	0.172	0.0261749432106259	DHPS	c4
5.16382049514029e-07	0.105194682237891	0.139	0.19	0.018900099394263	ANXA2R	c4
4.57711250235286e-07	0.104951181933196	0.075	0.11	0.0167526894698617	NXT1	c4
1.87863199955703e-08	0.103725687930296	0.113	0.163	0.000687598098157867	SUSD3	c4
7.4051735325458e-08	0.103108554216194	0.229	0.305	0.00271036756464709	ARHGAP15	c4
1.67683351432677e-13	0.102233922809657	0.99	0.968	6.1373783457874e-09	TMSB10	c4
1.47813037013905e-08	0.100587475318964	0.101	0.148	0.000541010496774594	CHMP3	c4
5.87207969411867e-10	0.10050682362103	0.105	0.157	2.14923988884437e-05	TTC1	c4
