# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
5.84935710527321e-18	1.86376435653492	0.012	0.003	2.14092319410105e-13	AC022092.1	c5
3.49523117907047e-31	1.86290847609575	0.015	0.003	1.27928956385158e-26	CES3	c5
0	1.85577679031241	1	0.507	0	SERPINA1	c5
3.25942205423379e-53	1.85015745662707	0.024	0.004	1.19298106607011e-48	PRSS41	c5
0	1.85013423902904	0.652	0.15	0	TNNI2	c5
0	1.84765611921306	0.438	0.089	0	HSD17B14	c5
5.1157594996151e-100	1.84732233188026	0.054	0.01	1.87241913445412e-95	SLC22A18AS	c5
0	1.8443022678285	0.186	0.034	0	PKD2L1	c5
1.29454609206577e-170	1.83290226338552	0.086	0.015	4.73816815156993e-166	A4GALT	c5
0	1.83208771568063	1	0.461	0	FCER1G	c5
0	1.83188903872279	0.367	0.07	0	KLHDC8B	c5
9.24573919184946e-77	1.83062799309298	0.047	0.01	3.38403300160882e-72	CD163L1	c5
0	1.82671837229886	0.971	0.484	0	CCL18	c5
2.20013241315532e-46	1.8245907773538	0.02	0.003	8.05270464538978e-42	AL139819.1	c5
0	1.82136254036875	0.372	0.081	0	DNAJC5B	c5
0	1.81438151286625	0.934	0.258	0	PILRA	c5
1.47920341600658e-35	1.81296530754759	0.019	0.004	5.41403242292569e-31	CALD1	c5
0	1.80981728365133	0.237	0.047	0	GPBAR1	c5
0	1.80950283752652	0.241	0.05	0	FXYD6	c5
1.23755676491698e-87	1.80946284090187	0.042	0.007	4.52958151527264e-83	ELF5	c5
0	1.80830964563821	0.205	0.036	0	NAPSA	c5
3.42741200992281e-117	1.80785840764353	0.067	0.013	1.25446706975185e-112	APOC4	c5
0	1.80590969864545	0.573	0.133	0	CD300C	c5
0	1.80351846570187	0.295	0.061	0	AP000547.3	c5
0	1.79644577430604	1	0.501	0	CD68	c5
5.70190906594271e-22	1.79263611209417	0.01	0.002	2.08695573722569e-17	AC004707.1	c5
1.3106325495528e-91	1.79245872749227	0.047	0.009	4.79704619461819e-87	LINC01827	c5
0	1.78735960259307	0.324	0.066	0	RBP7	c5
3.7239309690463e-13	1.78609877811803	0.01	0.003	1.36299597398064e-08	C19orf84	c5
1.97085768073047e-94	1.78167596099564	0.057	0.012	7.21353619724159e-90	ENPP6	c5
0	1.78097479611167	0.238	0.052	0	GMPR	c5
1.82672826512609e-55	1.78079931375801	0.027	0.005	6.686008123188e-51	AL161740.1	c5
8.42313006919757e-70	1.7802085764181	0.039	0.008	3.082949836627e-65	CPNE9	c5
0	1.77855931238241	0.999	0.394	0	SERPING1	c5
2.18311051423071e-54	1.76825589528727	0.031	0.006	7.9904027931358e-50	SIRPD	c5
1.9914219912918e-114	1.76546006269195	0.057	0.01	7.28880363032711e-110	LINC01857	c5
0	1.76338389138958	0.999	0.381	0	FCGRT	c5
0	1.76039463414048	0.458	0.1	0	HCAR2	c5
0	1.75997544993449	1	0.767	0	HLA-DRA	c5
2.89211315134204e-33	1.75618595059778	0.017	0.003	1.0585423345227e-28	AC063977.6	c5
1.44529535221354e-86	1.75508576121108	0.047	0.009	5.28992551863679e-82	ZG16B	c5
3.9442767675546e-28	1.75384281581189	0.019	0.004	1.44364473969266e-23	C17orf64	c5
2.0920360384745e-204	1.74676328002577	0.112	0.022	7.65706110442054e-200	SMIM10	c5
0	1.74573734724182	0.968	0.287	0	MS4A4A	c5
0	1.74508028718153	0.346	0.071	0	HOXB6	c5
3.26836820474162e-76	1.7404598806891	0.045	0.009	1.19625544661748e-71	TACR2	c5
0	1.73750023714905	0.973	0.296	0	TNFSF13	c5
0	1.73362567017352	0.563	0.137	0	CCL23	c5
3.47486096655735e-87	1.73233559475624	0.045	0.008	1.27183386236965e-82	OR6N1	c5
6.16770014308419e-36	1.73058940281873	0.024	0.005	2.25743992937025e-31	LINC02158	c5
0	1.72811209257331	0.378	0.084	0	TMEM220	c5
0	1.72420161521676	1	0.48	0	ACP5	c5
0	1.72267635681067	0.999	0.4	0	MCEMP1	c5
1.08841766092637e-39	1.72190032102169	0.021	0.004	3.9837174807566e-35	CA3-AS1	c5
1.68573203242713e-216	1.72079065084031	0.142	0.032	6.16994781188655e-212	TMEM255B	c5
0	1.71629992681154	0.767	0.181	0	MGLL	c5
3.43184159697136e-307	1.70781824902851	0.208	0.048	1.25608834290749e-302	IGFBP2	c5
0	1.70705056262447	0.579	0.129	0	TSPAN4	c5
0	1.70442356746419	1	0.446	0	ALDH2	c5
0	1.70339622370843	0.962	0.305	0	PLBD1	c5
0	1.7029552199278	1	0.968	0	CD74	c5
0	1.69584118560179	0.883	0.238	0	S100A13	c5
2.88856859265414e-29	1.69447380563724	0.015	0.003	1.05724499059734e-24	AC108868.1	c5
1.18067869834604e-285	1.69364867780119	0.173	0.036	4.32140210381636e-281	SSPN	c5
0	1.69186222816215	1	0.545	0	CST3	c5
0	1.68771805674195	0.593	0.142	0	AGRP	c5
0	1.68293440483166	0.993	0.357	0	CD9	c5
0	1.68167343869627	0.546	0.125	0	BST1	c5
0	1.6816200348151	0.343	0.071	0	TSPAN15	c5
7.41798564458985e-43	1.6793335005094	0.023	0.004	2.71505692577633e-38	TSLP	c5
1.01561866178176e-25	1.67907581097353	0.013	0.002	3.71726586398743e-21	GABRA4	c5
0	1.67817607665381	1	0.996	0	FTL	c5
0	1.67629209216116	0.325	0.075	0	CA2	c5
2.04806480576146e-16	1.6748457445999	0.014	0.004	7.49612199556752e-12	LINC02104	c5
0	1.67376376179443	0.992	0.43	0	APOE	c5
1.65845440010757e-42	1.67265559287858	0.018	0.003	6.07010894983372e-38	SYNPO	c5
2.43020379551882e-35	1.67204337308174	0.02	0.004	8.89478891197843e-31	LINC02289	c5
0	1.67046778569214	0.955	0.296	0	CD59	c5
7.66752842199332e-23	1.66759914956695	0.016	0.004	2.80639207773378e-18	LINC01093	c5
0	1.66735087574566	0.699	0.171	0	EPHX1	c5
0	1.66671434519042	0.999	0.457	0	NPC2	c5
0	1.66399094357866	0.629	0.156	0	MGST1	c5
1.54703289339584e-17	1.66265463234354	0.011	0.003	5.66229509311812e-13	FILNC1	c5
2.44316189145204e-21	1.66074345434014	0.013	0.003	8.94221683890361e-17	CMTM2	c5
2.70209525422985e-213	1.65670221999818	0.15	0.035	9.88993884000666e-209	KAZALD1	c5
0	1.65525541999256	1	0.757	0	HLA-DRB1	c5
8.01990464686978e-40	1.65063916872405	0.021	0.004	2.93536529980081e-35	RBAKDN	c5
0	1.65021706312418	0.802	0.202	0	GPD1	c5
0	1.64944957605726	0.593	0.141	0	MGST2	c5
4.50665624974268e-106	1.64525208019572	0.074	0.017	1.64948125396832e-101	MFAP5	c5
0	1.64185004839208	0.415	0.098	0	FOLR3	c5
6.65068802676795e-19	1.6417010008259	0.01	0.002	2.43421832467734e-14	AC099509.1	c5
0	1.63880392864582	0.187	0.039	0	DHDH	c5
0	1.63693555765641	0.233	0.055	0	CAVIN3	c5
0	1.63394549980248	0.192	0.039	0	TMEM86A	c5
1.44809196695987e-124	1.63363224419173	0.084	0.019	5.30016140826983e-120	AC004130.2	c5
0	1.63263437487751	0.818	0.218	0	FCGR1A	c5
8.87919287662891e-249	1.63253986423532	0.148	0.031	3.24987338477495e-244	AC092809.2	c5
0	1.62607310126294	0.747	0.192	0	OSCAR	c5
0	1.62476431088554	0.998	0.484	0	MARCO	c5
0	1.62422326862955	0.849	0.227	0	CSTA	c5
9.21058205655894e-45	1.62317705856533	0.022	0.004	3.37116513852114e-40	TBX1	c5
2.08642226588042e-202	1.61498168314675	0.127	0.027	7.63651413534892e-198	S100P	c5
2.29985683709813e-229	1.61261625520893	0.12	0.022	8.41770600946285e-225	L1TD1	c5
0	1.61192169330952	0.99	0.332	0	CYP27A1	c5
0	1.61109054176297	0.964	0.3	0	HLA-DMB	c5
1.00752972363272e-62	1.61029214843781	0.037	0.008	3.68765954146812e-58	CYGB	c5
2.41956341943278e-15	1.61007855747487	0.013	0.004	8.85584407146591e-11	CEBPA-DT	c5
3.4036707842133e-72	1.60992995798077	0.053	0.013	1.24577754372991e-67	AQP7	c5
3.22345380227396e-19	1.60922102670353	0.01	0.002	1.17981632617029e-14	ALDH3A1	c5
1.68773477543051e-18	1.60846140575895	0.011	0.002	6.17727805155319e-14	LINC01954	c5
0	1.60827530376129	0.865	0.25	0	RETN	c5
0	1.60821335702433	0.542	0.129	0	CD40	c5
0	1.60618193536861	0.885	0.247	0	SLC7A7	c5
0	1.60555622408039	1	0.71	0	HLA-DPA1	c5
6.67779110004264e-49	1.60424559350093	0.022	0.004	2.44413832052661e-44	TMEFF1	c5
0	1.60422106756279	0.269	0.073	0	HP	c5
4.32417394331198e-19	1.60049197539465	0.014	0.003	1.58269090499162e-14	LBHD2	c5
0	1.59828658207938	0.999	0.417	0	HLA-DMA	c5
0	1.59791299465844	1	0.559	0	HLA-DRB5	c5
2.035352989031e-37	1.59699509350661	0.029	0.007	7.44959547515235e-33	SULT1A2	c5
0	1.59453967023355	0.789	0.213	0	TSPAN3	c5
0	1.59221764129336	0.546	0.134	0	HLA-DQB2	c5
6.93628179863042e-69	1.59176599828106	0.04	0.008	2.53874850111672e-64	AL590617.2	c5
1.58577605935839e-34	1.58944627411552	0.023	0.005	5.80409895485764e-30	LINC00881	c5
0	1.58766981650277	0.726	0.187	0	LY96	c5
0	1.5863054762453	0.416	0.099	0	TST	c5
1.22114062889037e-169	1.5858704536212	0.117	0.027	4.46949681580165e-165	RHOD	c5
0	1.58555787909305	0.457	0.115	0	TP53I3	c5
0	1.58470937509289	0.7	0.186	0	LY86	c5
1.21836236026769e-42	1.58405044596884	0.026	0.005	4.45932807481577e-38	CPAMD8	c5
8.22103888392557e-157	1.5836034343781	0.106	0.024	3.0089824419056e-152	AP002954.1	c5
0	1.58090093026748	0.327	0.073	0	SIGLEC7	c5
0	1.57952328137052	0.516	0.125	0	ACVRL1	c5
4.67617505787996e-282	1.57314989648199	0.217	0.055	1.71152683293464e-277	CYB5R2	c5
0	1.57299182354735	0.883	0.238	0	CPVL	c5
0	1.57123170975983	1	0.498	0	GRN	c5
0	1.56599057417497	0.572	0.139	0	TMEM53	c5
0	1.56516107825015	0.541	0.134	0	LRMDA	c5
0	1.56441926444386	0.978	0.32	0	PDLIM1	c5
0	1.55872378482828	0.251	0.058	0	AC020656.1	c5
3.25947866744907e-15	1.55847252075105	0.012	0.003	1.19300178707304e-10	NPB	c5
0	1.55744959748253	0.24	0.047	0	HOXB7	c5
4.61985972009936e-19	1.55479238014381	0.015	0.004	1.69091485615357e-14	LINC00211	c5
0	1.55314898353449	0.269	0.072	0	FABP3	c5
1.66780775856492e-144	1.55053219141627	0.093	0.02	6.10434317712347e-140	ANGPT4	c5
7.42134153768667e-15	1.54755210066899	0.01	0.002	2.7162852162087e-10	FAM225A	c5
5.97550157355319e-44	1.54675969215338	0.026	0.005	2.1870933309362e-39	NNAT	c5
2.64774661064931e-20	1.54520739832994	0.012	0.003	9.69101736963755e-16	AC002451.1	c5
3.61446938725521e-59	1.54446341135941	0.038	0.009	1.32293194042928e-54	ACKR3	c5
2.4206412782499e-105	1.54408993404894	0.076	0.018	8.85978914252246e-101	PTCRA	c5
0	1.539641497216	1	0.555	0	CD63	c5
0	1.53823136018016	0.991	0.349	0	VSIG4	c5
0	1.53448955734331	0.265	0.053	0	AOC3	c5
0	1.533221506599	1	0.994	0	FTH1	c5
0	1.5331344303517	0.649	0.166	0	FPR1	c5
0	1.53298224474746	0.363	0.087	0	LILRA5	c5
0	1.53018893342403	0.835	0.227	0	HNMT	c5
0	1.52972996778142	0.999	0.551	0	HLA-DQB1	c5
0	1.528022976637	0.795	0.216	0	EDEM2	c5
9.49059085193233e-15	1.52802200847602	0.011	0.003	3.47365115771575e-10	AC010280.2	c5
0	1.52785663215455	0.374	0.091	0	SDSL	c5
3.27866013248619e-21	1.52435675208756	0.011	0.002	1.20002239509127e-16	PACSIN3	c5
0	1.52403155070391	0.979	0.321	0	SMIM25	c5
4.62461541828842e-42	1.52319650565135	0.034	0.009	1.69265548924775e-37	SLAMF9	c5
5.69713232130908e-87	1.52214967646235	0.052	0.011	2.08520740092234e-82	BACE2	c5
0	1.52111298344717	1	0.667	0	HLA-DPB1	c5
0	1.5208537367381	0.766	0.205	0	AC026369.3	c5
6.90155783825557e-187	1.52025290014803	0.114	0.024	2.52603918437992e-182	PDCD1LG2	c5
0	1.51967916250885	0.798	0.215	0	VMO1	c5
1.8797429376701e-17	1.51931204209398	0.012	0.003	6.88004712616634e-13	AC009902.2	c5
0	1.51918575896844	0.798	0.219	0	CD14	c5
5.12846506031741e-145	1.51646193318652	0.092	0.02	1.87706949672677e-140	KRT8	c5
4.23363250283867e-126	1.51636111803019	0.091	0.021	1.54955183236398e-121	AL022162.1	c5
0	1.51477612499083	0.999	0.509	0	MGST3	c5
2.34838504907864e-68	1.51473559828443	0.044	0.01	8.59532411813273e-64	HSD11B1-AS1	c5
1.57835973451543e-88	1.51387021957989	0.053	0.011	5.77695446429993e-84	KDELR3	c5
3.66777473651219e-13	1.5103300571413	0.01	0.003	1.34244223131083e-08	AC092068.1	c5
1.81915940124519e-109	1.50889597480101	0.087	0.022	6.65830532449752e-105	LINC01150	c5
0	1.50868758160843	0.513	0.131	0	CLDN7	c5
0	1.50768601127591	0.245	0.054	0	FOLR2	c5
0	1.50725454581489	0.715	0.184	0	CD86	c5
0	1.50716095007326	0.228	0.054	0	CCDC106	c5
0	1.50650286103117	0.994	0.38	0	CTSL	c5
8.77937196530406e-178	1.50525486922438	0.125	0.029	3.21333793302094e-173	ST6GALNAC2	c5
7.2327678487777e-153	1.5017001569196	0.088	0.017	2.64726536033112e-148	FCRLB	c5
1.82119714675663e-48	1.50081232092873	0.037	0.009	6.66576367684395e-44	SPATA12	c5
0	1.49951127196165	0.581	0.152	0	AVPI1	c5
2.2192517518758e-61	1.49884631332957	0.04	0.009	8.12268333704063e-57	AC026904.1	c5
0	1.49852892339314	1	0.683	0	CTSD	c5
5.3388052974069e-64	1.49846163091232	0.044	0.01	1.9540561269039e-59	TSKU	c5
0	1.4968346107044	0.271	0.063	0	PLPP3	c5
8.18485448348308e-190	1.49630491039617	0.119	0.026	2.99573858949964e-185	SHISA4	c5
0	1.49517953540801	0.238	0.058	0	NECTIN2	c5
0	1.49371078476439	0.736	0.197	0	PHLDA3	c5
0	1.49186679182793	1	0.513	0	CAPG	c5
0	1.49135158365848	0.853	0.247	0	ACOT2	c5
0	1.49071443704526	0.372	0.095	0	SOWAHD	c5
0	1.49003097633105	0.997	0.396	0	AIF1	c5
1.28446382927759e-239	1.48968831075945	0.167	0.039	4.70126606153892e-235	HCAR3	c5
1.61677717304704e-62	1.48804636014044	0.039	0.008	5.91756613106947e-58	AC012103.1	c5
2.48583176940332e-274	1.48652657241431	0.168	0.035	9.09839285919309e-270	RNASE4	c5
7.79309489034787e-17	1.48392103897238	0.01	0.002	2.85235066081623e-12	TCTEX1D4	c5
0	1.48376514636726	0.943	0.306	0	LGALS3BP	c5
3.40325555901426e-109	1.48292176080129	0.075	0.017	1.24562556715481e-104	OTOA	c5
0	1.48179876507755	0.282	0.064	0	MORN2	c5
2.6765708118963e-235	1.48163584232277	0.152	0.033	9.79651682862165e-231	ANG	c5
0	1.48018503739456	0.608	0.151	0	ACOT4	c5
0	1.47887381546056	0.441	0.113	0	SERINC2	c5
9.85293000301802e-85	1.47870611281903	0.065	0.016	3.60627091040463e-80	SEPTIN9-DT	c5
0	1.47867685902194	0.451	0.113	0	IQSEC2	c5
0	1.47606558133049	0.503	0.127	0	STAC3	c5
2.85680871924324e-26	1.47441271932662	0.015	0.003	1.04562055933022e-21	INPP5J	c5
1.54874420782287e-106	1.47266876618942	0.078	0.019	5.66855867505249e-102	SNX7	c5
0	1.47237400817527	0.492	0.123	0	RAB20	c5
4.17771919692354e-33	1.47022605036813	0.02	0.004	1.52908700326598e-28	PPM1J	c5
0	1.46948354475286	0.954	0.296	0	PLAUR	c5
3.6095761760676e-24	1.4693894009231	0.012	0.002	1.3211409762025e-19	AC090796.1	c5
4.43812054562936e-24	1.46938687916688	0.017	0.004	1.6243965009058e-19	SNAI2	c5
0	1.46885567964984	0.37	0.093	0	SPR	c5
7.6429296700551e-74	1.46871053780504	0.046	0.01	2.79738868853687e-69	AC091182.1	c5
8.52059908899321e-31	1.46819573605461	0.023	0.006	3.1186244725624e-26	NTRK3	c5
0	1.46732087354023	0.997	0.434	0	GSTO1	c5
6.91489890565356e-114	1.46646388109775	0.081	0.019	2.53092214845826e-109	RBP1	c5
0	1.46497054812779	0.388	0.092	0	DNAAF4	c5
0	1.46450535116951	1	0.828	0	S100A11	c5
4.72586821511267e-26	1.46365592877591	0.019	0.005	1.72971502541339e-21	TLE6	c5
6.31623905871064e-122	1.4636214945861	0.074	0.015	2.31180665787868e-117	AL157388.1	c5
0	1.46142565476619	0.991	0.524	0	HLA-DQA1	c5
0	1.46014013178554	0.381	0.096	0	ACOT1	c5
1.44922804856612e-83	1.45744140161058	0.059	0.014	5.30431958055686e-79	LRRC6	c5
1.49022456811121e-187	1.45587166366608	0.143	0.036	5.45437094174384e-183	RARA-AS1	c5
0	1.45487207138799	0.617	0.153	0	G6PC3	c5
3.95517916041288e-50	1.45404873288932	0.037	0.009	1.44763512450272e-45	TUSC1	c5
0	1.45181862547951	0.999	0.587	0	PRDX1	c5
5.97866251087475e-11	1.45123453850697	0.011	0.004	2.18825026560527e-06	PLA1A	c5
4.84680916234001e-106	1.45086957779542	0.095	0.026	1.77398062150807e-101	AL035446.1	c5
0	1.45084819400017	0.344	0.086	0	FCGR1B	c5
0	1.44997219314403	1	0.652	0	TSPO	c5
0	1.44955164258977	0.307	0.074	0	PTGR1	c5
4.99706543313112e-149	1.44923207692547	0.09	0.019	1.82897591918032e-144	C11orf45	c5
0	1.44850345481194	0.781	0.215	0	SCCPDH	c5
0	1.4482020913633	0.808	0.222	0	MS4A6A	c5
3.97360806549448e-200	1.44685262493397	0.154	0.039	1.45438028805163e-195	AL035446.2	c5
0	1.44474824131719	0.591	0.162	0	NMB	c5
3.31007569271089e-79	1.44246338741725	0.06	0.015	1.21152080428911e-74	AL132709.8	c5
0	1.44171555971998	0.997	0.371	0	SPI1	c5
0	1.44095040177586	0.807	0.229	0	PRDX4	c5
0	1.44061015744021	0.97	0.337	0	CTSH	c5
3.02565774183924e-240	1.43921979922173	0.193	0.05	1.10742099009058e-235	PARAL1	c5
0	1.43883227413088	0.913	0.295	0	APIP	c5
1.59945206980014e-155	1.43857210860603	0.117	0.029	5.8541545206755e-151	PIR	c5
2.13578443729201e-35	1.43822544928062	0.025	0.006	7.8171846189325e-31	LINC02285	c5
2.95922178110758e-13	1.43795983686678	0.01	0.003	1.08310476410318e-08	AC023043.1	c5
1.25364080502342e-144	1.43633515278844	0.109	0.027	4.5884507104662e-140	CC2D2A	c5
1.46908204091426e-110	1.43436272710326	0.089	0.023	5.37698717795027e-106	AC004921.1	c5
0	1.43421971635015	0.913	0.33	0	IFI6	c5
4.12907623745686e-40	1.43419378869895	0.024	0.005	1.51128319367159e-35	C9orf116	c5
0	1.43283530505357	0.997	0.474	0	ATP6V0B	c5
0	1.42988931706902	0.986	0.339	0	CTSZ	c5
0	1.4286090312971	1	0.639	0	CSTB	c5
0	1.42839586584724	0.99	0.385	0	GRINA	c5
3.11646608454e-271	1.42683289542422	0.176	0.038	1.14065775160249e-266	CLEC4E	c5
8.3111518632489e-145	1.42666838470354	0.109	0.027	3.04196469346773e-140	LINC01503	c5
1.15195781819745e-157	1.42665615723708	0.119	0.029	4.21628081038448e-153	C11orf74	c5
8.55558657817516e-26	1.42643269823697	0.02	0.005	3.13143024347789e-21	AC008494.3	c5
2.14873149547771e-95	1.42642632514218	0.058	0.012	7.86457214659796e-91	AC108488.1	c5
0	1.42225443448872	0.225	0.054	0	GPA33	c5
0	1.42144499326717	0.809	0.219	0	PCOLCE2	c5
0	1.42034000124668	0.999	0.438	0	FABP5	c5
0	1.41959635029171	0.311	0.077	0	FAM89A	c5
8.99143087661505e-62	1.41927393244939	0.052	0.014	3.29095361514987e-57	PRR15	c5
0	1.41721240576335	0.951	0.378	0	PLD3	c5
0	1.41681508329199	0.812	0.25	0	TREM2	c5
1.83955896695591e-38	1.41663817662671	0.027	0.006	6.73296977495532e-34	AC005083.1	c5
1.38877883525537e-122	1.41565806125915	0.079	0.017	5.08306941491817e-118	PDE6G	c5
6.82158905267391e-43	1.41233911359644	0.03	0.007	2.49676980916918e-38	ELOVL3	c5
0	1.41016904000265	0.555	0.141	0	MLPH	c5
0	1.41008848352309	0.347	0.085	0	MSRB2	c5
0	1.40893175359048	0.795	0.227	0	SMCO4	c5
0	1.40818020819874	0.96	0.323	0	PLAAT3	c5
5.36985332314193e-185	1.40648091946859	0.134	0.032	1.96542001480318e-180	TPRG1-AS1	c5
0	1.40619394193698	0.586	0.153	0	CDCP1	c5
1.6077546198752e-146	1.40601622996447	0.107	0.026	5.88454268420522e-142	RTL8B	c5
0	1.40415032861225	0.913	0.269	0	RAB13	c5
6.51749638928587e-41	1.40188160724631	0.023	0.005	2.38546885344252e-36	IGF1	c5
8.47337023393967e-109	1.40136565638916	0.083	0.02	3.10133823932426e-104	ECHDC3	c5
0	1.40017771517421	0.799	0.234	0	DBNDD2	c5
0	1.39949225994637	0.904	0.287	0	RNF130	c5
1.84264091300216e-97	1.39883190421254	0.07	0.017	6.74425000567922e-93	LINC02542	c5
0	1.39828548166775	0.711	0.201	0	TGM2	c5
2.32653341174303e-277	1.39646946159017	0.223	0.057	8.51534494032066e-273	CATSPER1	c5
7.46642051304645e-52	1.39599839589614	0.035	0.008	2.73278457198013e-47	TNNI1	c5
1.20216002837603e-21	1.39360424145686	0.019	0.005	4.40002591985911e-17	CHST3	c5
1.32259900309191e-17	1.39271754859114	0.013	0.003	4.84084461121671e-13	MACORIS	c5
0	1.39228695776505	0.88	0.271	0	IGSF6	c5
0	1.39206535854747	0.259	0.068	0	ITGB5	c5
1.80963448031644e-155	1.39109612959788	0.13	0.034	6.62344316140618e-151	AC069360.1	c5
0	1.38739103629649	0.993	0.345	0	CXCL16	c5
1.82322702435823e-19	1.38685946627396	0.015	0.004	6.67319323185356e-15	LINC02236	c5
9.13400762275197e-86	1.38620582655432	0.063	0.015	3.34313813000345e-81	NHLRC1	c5
3.45824655960096e-82	1.38613798342794	0.059	0.014	1.26575282327955e-77	U62317.4	c5
2.55624331084502e-155	1.38471914896907	0.112	0.027	9.35610614202387e-151	DPCD	c5
0	1.3841464276776	0.757	0.209	0	SLC15A3	c5
8.9024670788847e-16	1.383254912019	0.013	0.004	3.25839197554259e-11	AP001453.2	c5
4.57231078321201e-42	1.38140951625786	0.036	0.01	1.67351146976343e-37	SLC9A3R2	c5
